

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 16:30:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  000B                     _INTCON	set	11
   293  000D                     _PIR2	set	13
   294  000C                     _PIR1	set	12
   295  0009                     _PORTE	set	9
   296  0007                     _PORTC	set	7
   297  0005                     _PORTA	set	5
   298  000E                     _TMR1L	set	14
   299  000F                     _TMR1H	set	15
   300  0010                     _T1CON	set	16
   301  0008                     _PORTD	set	8
   302  0006                     _PORTB	set	6
   303  001E                     _ADRESH	set	30
   304  000C                     _PIR1bits	set	12
   305  000B                     _INTCONbits	set	11
   306  0018                     _RCSTAbits	set	24
   307  001F                     _ADCON0bits	set	31
   308  0063                     _SSPIF	set	99
   309  0060                     _TMR1IF	set	96
   310  005A                     _T0IF	set	90
   311  0094                     _SSPSTATbits	set	148
   312  0094                     _SSPSTAT	set	148
   313  008D                     _PIE2	set	141
   314  008C                     _PIE1	set	140
   315  0081                     _OPTION_REG	set	129
   316  0089                     _TRISE	set	137
   317  0088                     _TRISD	set	136
   318  0087                     _TRISC	set	135
   319  0085                     _TRISA	set	133
   320  0096                     _IOCB	set	150
   321  0095                     _WPUB	set	149
   322  0086                     _TRISB	set	134
   323  009A                     _SPBRGH	set	154
   324  0099                     _SPBRG	set	153
   325  0098                     _TXSTAbits	set	152
   326  008C                     _PIE1bits	set	140
   327  009F                     _ADCON1bits	set	159
   328  008F                     _OSCCONbits	set	143
   329  043B                     _TRISC3	set	1083
   330  043D                     _TRISC5	set	1085
   331  043C                     _TRISC4	set	1084
   332  0187                     _BAUDCTLbits	set	391
   333  0189                     _ANSELH	set	393
   334  0188                     _ANSEL	set	392
   335                           
   336                           	psect	cinit
   337  000F                     start_initialization:	
   338                           ; #config settings
   339                           
   340  000F                     __initialization:
   341                           
   342                           ; Clear objects allocated to COMMON
   343  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   344  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   345  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   346  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   347  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   348  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   349  0015                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352  0015                     __end_of__initialization:
   353  0015  0183               	clrf	3
   354  0016  120A  118A  2A58   	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	bssCOMMON
   357  0070                     __pbssCOMMON:
   358  0070                     _varPot1:
   359  0070                     	ds	1
   360  0071                     _varPot0:
   361  0071                     	ds	1
   362  0072                     _inSPI:
   363  0072                     	ds	1
   364  0073                     _start:
   365  0073                     	ds	1
   366  0074                     _startfinal:
   367  0074                     	ds	1
   368  0075                     _flagint:
   369  0075                     	ds	1
   370                           
   371                           	psect	cstackCOMMON
   372  0076                     __pcstackCOMMON:
   373  0076                     ?_spiRead:
   374  0076                     ??_spiRead:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0076                     ?_spiWrite:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0076                     ??_spiWrite:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0076                     ?_setup:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0076                     ?_initOsc:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0076                     ?_chselect:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0076                     ?_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0076                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0076                     ?_spiReceiveWait:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0076                     ??_spiReceiveWait:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0076                     spiWrite@dat:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0076                     	ds	1
   410  0077                     ??_isr:
   411                           
   412                           ; 1 bytes @ 0x1
   413  0077                     	ds	3
   414  007A                     ??_setup:
   415  007A                     ??_spiInit:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  007A                     ??_main:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           	psect	cstackBANK0
   423  0020                     __pcstackBANK0:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0020                     ?_spiInit:
   427  0020                     ??_initOsc:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     ?_initAN:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0020                     ??_chselect:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0020                     initAN@just:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     spiInit@sDataSample:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0020                     	ds	1
   445  0021                     ??_initAN:
   446  0021                     spiInit@sClockIdle:	
   447                           ; 1 bytes @ 0x1
   448                           
   449                           
   450                           ; 1 bytes @ 0x1
   451  0021                     	ds	1
   452  0022                     initOsc@frec:
   453  0022                     initAN@bin:	
   454                           ; 1 bytes @ 0x2
   455                           
   456  0022                     spiInit@sTransmitEdge:	
   457                           ; 1 bytes @ 0x2
   458                           
   459                           
   460                           ; 1 bytes @ 0x2
   461  0022                     	ds	1
   462  0023                     chselect@cant:
   463  0023                     spiInit@sType:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0023                     	ds	1
   469                           
   470                           	psect	maintext
   471  0258                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 104 in file "MainL3Slave.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 5
   497 ;; This function calls:
   498 ;;		_chselect
   499 ;;		_setup
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  0258                     _main:
   508  0258                     l1507:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;MainL3Slave.c: 105: 
   514  0258  120A  118A  21CD  120A  118A  	fcall	_setup
   515  025D                     l207:	
   516                           ;MainL3Slave.c: 110:   PIR1 = 0x00;
   517                           
   518                           
   519                           ;MainL3Slave.c: 111:   PIR2 = 0x00;
   520  025D  3002               	movlw	2
   521  025E  120A  118A  2019  120A  118A  	fcall	_chselect
   522  0263                     l1509:
   523                           
   524                           ;MainL3Slave.c: 112:   INTCON = 0b11000000;
   525  0263  0871               	movf	_varPot0,w
   526  0264  1283               	bcf	3,5	;RP0=0, select bank0
   527  0265  1303               	bcf	3,6	;RP1=0, select bank0
   528  0266  0086               	movwf	6	;volatile
   529  0267                     l1511:
   530                           
   531                           ;MainL3Slave.c: 113: }
   532  0267  0870               	movf	_varPot1,w
   533  0268  0088               	movwf	8	;volatile
   534  0269  2A5D               	goto	l207
   535  026A  120A  118A  280C   	ljmp	start
   536  026D                     __end_of_main:
   537                           
   538                           	psect	text1
   539  01CD                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 120 in file "MainL3Slave.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 4
   563 ;; This function calls:
   564 ;;		_initAN
   565 ;;		_initOsc
   566 ;;		_spiInit
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _setup
   574  01CD                     _setup:
   575  01CD                     l1457:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579  01CD  1683               	bsf	3,5	;RP0=1, select bank3
   580  01CE  1703               	bsf	3,6	;RP1=1, select bank3
   581  01CF  0189               	clrf	9	;volatile
   582  01D0                     l1459:
   583  01D0  3023               	movlw	35
   584  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   585  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   586  01D3  0085               	movwf	5	;volatile
   587  01D4                     l1461:
   588  01D4  0186               	clrf	6	;volatile
   589  01D5  3018               	movlw	24
   590  01D6  0087               	movwf	7	;volatile
   591  01D7                     l1463:
   592  01D7  0188               	clrf	8	;volatile
   593  01D8                     l1465:
   594  01D8  0189               	clrf	9	;volatile
   595  01D9                     l1467:
   596  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   597  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   598  01DB  01A0               	clrf	initAN@just
   599  01DC  3003               	movlw	3
   600  01DD  120A  118A  2214  120A  118A  	fcall	_initAN
   601  01E2                     l1469:
   602  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   603  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   604  01E4  0195               	clrf	21	;volatile
   605  01E5                     l1471:
   606  01E5  0196               	clrf	22	;volatile
   607  01E6                     l1473:
   608  01E6  30C4               	movlw	196
   609  01E7  0081               	movwf	1	;volatile
   610  01E8                     l1475:
   611  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   612  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   613  01EA  0190               	clrf	16	;volatile
   614  01EB                     l1477:
   615  01EB  100C               	bcf	12,0	;volatile
   616  01EC                     l1479:
   617  01EC  303C               	movlw	60
   618  01ED  008F               	movwf	15	;volatile
   619  01EE                     l1481:
   620  01EE  30B0               	movlw	176
   621  01EF  008E               	movwf	14	;volatile
   622  01F0                     l1483:
   623  01F0  3004               	movlw	4
   624  01F1  120A  118A  211A  120A  118A  	fcall	_initOsc
   625  01F6                     l1485:
   626  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   627  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   628  01F8  01A0               	clrf	spiInit@sDataSample
   629  01F9  01A1               	clrf	spiInit@sClockIdle
   630  01FA  01A2               	clrf	spiInit@sTransmitEdge
   631  01FB  3024               	movlw	36
   632  01FC  120A  118A  2239  120A  118A  	fcall	_spiInit
   633  0201                     l1487:
   634  0201  1283               	bcf	3,5	;RP0=0, select bank0
   635  0202  1303               	bcf	3,6	;RP1=0, select bank0
   636  0203  0185               	clrf	5	;volatile
   637  0204                     l1489:
   638  0204  0186               	clrf	6	;volatile
   639  0205                     l1491:
   640  0205  0187               	clrf	7	;volatile
   641  0206                     l1493:
   642  0206  0188               	clrf	8	;volatile
   643  0207                     l1495:
   644  0207  0189               	clrf	9	;volatile
   645  0208                     l1497:
   646  0208  3048               	movlw	72
   647  0209  1683               	bsf	3,5	;RP0=1, select bank1
   648  020A  1303               	bcf	3,6	;RP1=0, select bank1
   649  020B  008C               	movwf	12	;volatile
   650  020C                     l1499:
   651  020C  018D               	clrf	13	;volatile
   652  020D                     l1501:
   653  020D  1283               	bcf	3,5	;RP0=0, select bank0
   654  020E  1303               	bcf	3,6	;RP1=0, select bank0
   655  020F  018C               	clrf	12	;volatile
   656  0210                     l1503:
   657  0210  018D               	clrf	13	;volatile
   658  0211                     l1505:
   659  0211  30C0               	movlw	192
   660  0212  008B               	movwf	11	;volatile
   661  0213                     l213:
   662  0213  0008               	return
   663  0214                     __end_of_setup:
   664                           
   665                           	psect	text2
   666  0239                     __ptext2:	
   667 ;; *************** function _spiInit *****************
   668 ;; Defined at:
   669 ;;		line 12 in file "SPI.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  sType           1    wreg     enum E1264
   672 ;;  sDataSample     1    0[BANK0 ] enum E1272
   673 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   674 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  sType           1    3[BANK0 ] enum E1264
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       3       0       0       0
   687 ;;      Locals:         0       1       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       4       0       0       0
   690 ;;Total ram usage:        4 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 3
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_setup
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _spiInit
   702  0239                     _spiInit:
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   706                           ;spiInit@sType stored from wreg
   707  0239  1283               	bcf	3,5	;RP0=0, select bank0
   708  023A  1303               	bcf	3,6	;RP1=0, select bank0
   709  023B  00A3               	movwf	spiInit@sType
   710  023C                     l1351:
   711                           
   712                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC4 = 1;
   713  023C  1683               	bsf	3,5	;RP0=1, select bank1
   714  023D  1303               	bcf	3,6	;RP1=0, select bank1
   715  023E  1607               	bsf	7,4	;volatile
   716                           
   717                           ;SPI.c: 15:     TRISC5 = 0;
   718  023F  1287               	bcf	7,5	;volatile
   719                           
   720                           ;SPI.c: 16:     if(sType & 0b00000100)
   721  0240  1283               	bcf	3,5	;RP0=0, select bank0
   722  0241  1303               	bcf	3,6	;RP1=0, select bank0
   723  0242  1D23               	btfss	spiInit@sType,2
   724  0243  2A45               	goto	u251
   725  0244  2A46               	goto	u250
   726  0245                     u251:
   727  0245  2A4C               	goto	l1357
   728  0246                     u250:
   729  0246                     l1353:
   730                           
   731                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   732  0246  0822               	movf	spiInit@sTransmitEdge,w
   733  0247  1683               	bsf	3,5	;RP0=1, select bank1
   734  0248  1303               	bcf	3,6	;RP1=0, select bank1
   735  0249  0094               	movwf	20	;volatile
   736  024A                     l1355:
   737                           
   738                           ;SPI.c: 19:         TRISC3 = 1;
   739  024A  1587               	bsf	7,3	;volatile
   740                           
   741                           ;SPI.c: 20:     }
   742  024B  2A52               	goto	l231
   743  024C                     l1357:
   744                           
   745                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   746  024C  0820               	movf	spiInit@sDataSample,w
   747  024D  0422               	iorwf	spiInit@sTransmitEdge,w
   748  024E  1683               	bsf	3,5	;RP0=1, select bank1
   749  024F  1303               	bcf	3,6	;RP1=0, select bank1
   750  0250  0094               	movwf	20	;volatile
   751  0251                     l1359:
   752                           
   753                           ;SPI.c: 24:         TRISC3 = 0;
   754  0251  1187               	bcf	7,3	;volatile
   755  0252                     l231:	
   756                           ;SPI.c: 25:     }
   757                           
   758                           
   759                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   760  0252  1283               	bcf	3,5	;RP0=0, select bank0
   761  0253  1303               	bcf	3,6	;RP1=0, select bank0
   762  0254  0823               	movf	spiInit@sType,w
   763  0255  0421               	iorwf	spiInit@sClockIdle,w
   764  0256  0094               	movwf	20	;volatile
   765  0257                     l232:
   766  0257  0008               	return
   767  0258                     __end_of_spiInit:
   768                           
   769                           	psect	text3
   770  011A                     __ptext3:	
   771 ;; *************** function _initOsc *****************
   772 ;; Defined at:
   773 ;;		line 14 in file "./my_lib.h"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  frec            1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  frec            1    2[BANK0 ] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0
