

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:46:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 3
   684 ;; This function calls:
   685 ;;		_I2C_Master_Init
   686 ;;		_initOsc
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _setup
   694  017D                     _setup:
   695  017D                     l1372:	
   696                           ;incstack = 0
   697                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   698                           
   699  017D  1683               	bsf	3,5	;RP0=1, select bank3
   700  017E  1703               	bsf	3,6	;RP1=1, select bank3
   701  017F  0189               	clrf	9	;volatile
   702  0180  1683               	bsf	3,5	;RP0=1, select bank1
   703  0181  1303               	bcf	3,6	;RP1=0, select bank1
   704  0182  0185               	clrf	5	;volatile
   705  0183  0186               	clrf	6	;volatile
   706  0184  0187               	clrf	7	;volatile
   707  0185  0188               	clrf	8	;volatile
   708  0186  0189               	clrf	9	;volatile
   709  0187                     l1374:
   710  0187  30C4               	movlw	196
   711  0188  0081               	movwf	1	;volatile
   712  0189                     l1376:
   713  0189  3008               	movlw	8
   714  018A  120A  118A  208C  120A  118A  	fcall	_initOsc
   715  018F                     l1378:
   716  018F  3000               	movlw	0
   717  0190  1283               	bcf	3,5	;RP0=0, select bank0
   718  0191  1303               	bcf	3,6	;RP1=0, select bank0
   719  0192  00AB               	movwf	I2C_Master_Init@c+3
   720  0193  3001               	movlw	1
   721  0194  00AA               	movwf	I2C_Master_Init@c+2
   722  0195  3086               	movlw	134
   723  0196  00A9               	movwf	I2C_Master_Init@c+1
   724  0197  30A0               	movlw	160
   725  0198  00A8               	movwf	I2C_Master_Init@c
   726  0199  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Init
   727  019E                     l1380:
   728  019E  1283               	bcf	3,5	;RP0=0, select bank0
   729  019F  1303               	bcf	3,6	;RP1=0, select bank0
   730  01A0  0185               	clrf	5	;volatile
   731  01A1                     l1382:
   732  01A1  0186               	clrf	6	;volatile
   733  01A2                     l1384:
   734  01A2  0187               	clrf	7	;volatile
   735  01A3                     l1386:
   736  01A3  0188               	clrf	8	;volatile
   737  01A4                     l1388:
   738  01A4  0189               	clrf	9	;volatile
   739  01A5                     l1390:
   740  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   741  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   742  01A7  018C               	clrf	12	;volatile
   743  01A8                     l1392:
   744  01A8  018D               	clrf	13	;volatile
   745  01A9                     l1394:
   746  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   747  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   748  01AB  018C               	clrf	12	;volatile
   749  01AC                     l1396:
   750  01AC  018D               	clrf	13	;volatile
   751  01AD                     l1398:
   752  01AD  018B               	clrf	11	;volatile
   753  01AE                     l260:
   754  01AE  0008               	return
   755  01AF                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  008C                     __ptext2:	
   759 ;; *************** function _initOsc *****************
   760 ;; Defined at:
   761 ;;		line 14 in file "./my_lib.h"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  frec            1    wreg     unsigned char 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  frec            1    4[COMMON] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
