

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308                           
   309                           	psect	idataBANK1
   310  094F                     __pidataBANK1:
   311                           
   312                           ;initializer for _str
   313  094F  3420               	retlw	32
   314  0950  344C               	retlw	76
   315  0951  346F               	retlw	111
   316  0952  3473               	retlw	115
   317  0953  3420               	retlw	32
   318  0954  3476               	retlw	118
   319  0955  3461               	retlw	97
   320  0956  346C               	retlw	108
   321  0957  346F               	retlw	111
   322  0958  3472               	retlw	114
   323  0959  3465               	retlw	101
   324  095A  3473               	retlw	115
   325  095B  3420               	retlw	32
   326  095C  3464               	retlw	100
   327  095D  3465               	retlw	101
   328  095E  3420               	retlw	32
   329  095F  346C               	retlw	108
   330  0960  346F               	retlw	111
   331  0961  3473               	retlw	115
   332  0962  3420               	retlw	32
   333  0963  3470               	retlw	112
   334  0964  346F               	retlw	111
   335  0965  3474               	retlw	116
   336  0966  3465               	retlw	101
   337  0967  346E               	retlw	110
   338  0968  3463               	retlw	99
   339  0969  3469               	retlw	105
   340  096A  346F               	retlw	111
   341  096B  346D               	retlw	109
   342  096C  3465               	retlw	101
   343  096D  3474               	retlw	116
   344  096E  3472               	retlw	114
   345  096F  346F               	retlw	111
   346  0970  3473               	retlw	115
   347  0971  3420               	retlw	32
   348  0972  3473               	retlw	115
   349  0973  346F               	retlw	111
   350  0974  346E               	retlw	110
   351  0975  343A               	retlw	58
   352  0976  340D               	retlw	13
   353  0977  3420               	retlw	32
   354  0978  3453               	retlw	83
   355  0979  3431               	retlw	49
   356  097A  3420               	retlw	32
   357  097B  340D               	retlw	13
   358  097C  3420               	retlw	32
   359  097D  3453               	retlw	83
   360  097E  3432               	retlw	50
   361  097F  3400               	retlw	0
   362  0980  3400               	retlw	0
   363  000B                     _INTCON	set	11
   364  000D                     _PIR2	set	13
   365  000C                     _PIR1	set	12
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  000E                     _TMR1L	set	14
   372  000F                     _TMR1H	set	15
   373  0010                     _T1CON	set	16
   374  0019                     _TXREG	set	25
   375  001A                     _RCREG	set	26
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  000B                     _INTCONbits	set	11
   379  0018                     _RCSTAbits	set	24
   380  001F                     _ADCON0bits	set	31
   381  0049                     _RE1	set	73
   382  0048                     _RE0	set	72
   383  0064                     _TXIF	set	100
   384  0058                     _RBIF	set	88
   385  0060                     _TMR1IF	set	96
   386  005A                     _T0IF	set	90
   387  008D                     _PIE2	set	141
   388  008C                     _PIE1	set	140
   389  0081                     _OPTION_REG	set	129
   390  0096                     _IOCB	set	150
   391  0095                     _WPUB	set	149
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  009A                     _SPBRGH	set	154
   397  0099                     _SPBRG	set	153
   398  0098                     _TXSTAbits	set	152
   399  008C                     _PIE1bits	set	140
   400  009F                     _ADCON1bits	set	159
   401  0085                     _TRISA	set	133
   402  008F                     _OSCCONbits	set	143
   403  0187                     _BAUDCTLbits	set	391
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	strings
   408  0800                     __pstrings:
   409  0800                     stringtab:
   410  0800                     __stringtab:
   411  0800                     stringcode:	
   412                           ;	String table - string pointers are 1 byte each
   413                           
   414  0800                     stringdir:
   415  0800  3008               	movlw	high stringdir
   416  0801  008A               	movwf	10
   417  0802  0804               	movf	4,w
   418  0803  0A84               	incf	4,f
   419  0804  0782               	addwf	2,f
   420  0805                     __stringbase:
   421  0805  3400               	retlw	0
   422  0806                     __end_of__stringtab:
   423  0806                     STR_1:
   424  0806  3453               	retlw	83	;'S'
   425  0807  3431               	retlw	49	;'1'
   426  0808  343A               	retlw	58	;':'
   427  0809  3420               	retlw	32	;' '
   428  080A  3420               	retlw	32	;' '
   429  080B  3420               	retlw	32	;' '
   430  080C  3453               	retlw	83	;'S'
   431  080D  3432               	retlw	50	;'2'
   432  080E  343A               	retlw	58	;':'
   433  080F  3420               	retlw	32	;' '
   434  0810  3420               	retlw	32	;' '
   435  0811  3443               	retlw	67	;'C'
   436  0812  344F               	retlw	79	;'O'
   437  0813  344E               	retlw	78	;'N'
   438  0814  3454               	retlw	84	;'T'
   439  0815  343A               	retlw	58	;':'
   440  0816  3400               	retlw	0
   441  0817                     STR_3:
   442  0817  3420               	retlw	32	;' '
   443  0818  3420               	retlw	32	;' '
   444  0819  3400               	retlw	0
   445  081A                     STR_2:
   446  081A  342E               	retlw	46	;'.'
   447  081B  3400               	retlw	0
   448  0817                     
   449                           	psect	cinit
   450  000F                     start_initialization:	
   451                           ; #config settings
   452                           
   453  000F                     __initialization:
   454                           
   455                           ; Initialize objects allocated to BANK1
   456  000F  1383               	bcf	3,7	;select IRP bank0
   457  0010  30D2               	movlw	low (__pdataBANK1+50)
   458  0011  00FD               	movwf	btemp+-1
   459  0012  3009               	movlw	high __pidataBANK1
   460  0013  00FE               	movwf	btemp
   461  0014  304F               	movlw	low __pidataBANK1
   462  0015  00FF               	movwf	btemp+1
   463  0016  30A0               	movlw	low __pdataBANK1
   464  0017  0084               	movwf	4
   465  0018  120A  158A  2024  120A  118A  	fcall	init_ram0
   466                           
   467                           ; Clear objects allocated to BANK0
   468  001D  01D6               	clrf	__pbssBANK0& (0+127)
   469  001E  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   470  001F  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   471  0020  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   472  0021  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   473  0022  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   474  0023  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   475  0024  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   476  0025  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   477  0026  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   478  0027  01E0               	clrf	(__pbssBANK0+10)& (0+127)
   479  0028  01E1               	clrf	(__pbssBANK0+11)& (0+127)
   480  0029  01E2               	clrf	(__pbssBANK0+12)& (0+127)
   481                           
   482                           ; Clear objects allocated to COMMON
   483  002A  01F8               	clrf	__pbssCOMMON& (0+127)
   484  002B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   485  002C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   486  002D                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  002D                     __end_of__initialization:
   490  002D  0183               	clrf	3
   491  002E  120A  158A  2E88   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0078                     __pbssCOMMON:
   495  0078                     _centenas:
   496  0078                     	ds	1
   497  0079                     _decenas:
   498  0079                     	ds	1
   499  007A                     _unidades:
   500  007A                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0056                     __pbssBANK0:
   504  0056                     _valor:
   505  0056                     	ds	4
   506  005A                     _varUART:
   507  005A                     	ds	1
   508  005B                     _tempo1:
   509  005B                     	ds	1
   510  005C                     _contador:
   511  005C                     	ds	1
   512  005D                     _var1:
   513  005D                     	ds	1
   514  005E                     _var0:
   515  005E                     	ds	1
   516  005F                     _RXREC:
   517  005F                     	ds	1
   518  0060                     _start:
   519  0060                     	ds	1
   520  0061                     _startfinal:
   521  0061                     	ds	1
   522  0062                     _flagint:
   523  0062                     	ds	1
   524                           
   525                           	psect	dataBANK1
   526  00A0                     __pdataBANK1:
   527  00A0                     _str:
   528  00A0                     	ds	50
   529                           
   530                           	psect	inittext
   531  0820                     init_fetch0:	
   532                           ;	Called with low address in FSR and high address in W
   533                           
   534  0820  087E               	movf	btemp,w
   535  0821  008A               	movwf	10
   536  0822  087F               	movf	btemp+1,w
   537  0823  0082               	movwf	2
   538  0824                     init_ram0:	
   539                           ;Called with:
   540                           ;	high address of idata address in btemp 
   541                           ;	low address of idata address in btemp+1 
   542                           ;	low address of data in FSR
   543                           ;	high address + 1 of data in btemp-1
   544                           
   545  0824  120A  158A  2020  120A  158A  	fcall	init_fetch0
   546  0829  0080               	movwf	0
   547  082A  0A84               	incf	4,f
   548  082B  0804               	movf	4,w
   549  082C  067D               	xorwf	btemp+-1,w
   550  082D  1903               	btfsc	3,2
   551  082E  3400               	retlw	0
   552  082F  0AFF               	incf	btemp+1,f
   553  0830  1903               	btfsc	3,2
   554  0831  0AFE               	incf	btemp,f
   555  0832  2824               	goto	init_ram0
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_setup:
   560  0070                     ?_Lcd_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Clear:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Write_String:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_decimal:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Lcd_Write_Char:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_initOsc:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_chselect:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_isr:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Port:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Cmd:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	3
   599  0073                     ??_initOsc:
   600  0073                     ?_initAN:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     ??_chselect:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0073                     ?_initEUSART:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0073                     ??_Lcd_Port:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     ??___fldiv:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     ?__Umul8_16:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     ?___wmul:	
   619                           ; 2 bytes @ 0x3
   620                           
   621  0073                     initAN@just:	
   622                           ; 2 bytes @ 0x3
   623                           
   624  0073                     initEUSART@rx:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     Lcd_Port@a:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ___fladd@signs:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     __Umul8_16@multiplicand:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ___wmul@multiplier:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 2 bytes @ 0x3
   641  0073                     	ds	1
   642  0074                     ??_Lcd_Write_Char:
   643  0074                     ??_initAN:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??_initEUSART:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     initEUSART@tx:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ___fladd@aexp:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 1 bytes @ 0x4
   660  0074                     	ds	1
   661  0075                     ??__Umul8_16:
   662  0075                     initOsc@frec:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0075                     initAN@bin:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     Lcd_Write_Char@a:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     ___fladd@bexp:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ___wmul@multiplicand:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 2 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_setup:
   681  0076                     chselect@cant:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     Lcd_Cmd@a:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     Lcd_Write_Char@temp:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     ___fladd@grs:	
   691                           ; 1 bytes @ 0x6
   692                           
   693                           
   694                           ; 1 bytes @ 0x6
   695  0076                     	ds	1
   696  0077                     ??_Lcd_Clear:
   697  0077                     ?_Lcd_Set_Cursor:	
   698                           ; 1 bytes @ 0x7
   699                           
   700  0077                     ??___wmul:	
   701                           ; 1 bytes @ 0x7
   702                           
   703  0077                     ??___flsub:	
   704                           ; 1 bytes @ 0x7
   705                           
   706  0077                     Lcd_Set_Cursor@b:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0077                     Lcd_Write_Char@y:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 1 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     ??_Lcd_Write_String:
   716                           
   717                           	psect	cstackBANK0
   718  0020                     __pcstackBANK0:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0020                     ??_Lcd_Init:
   722  0020                     ??_Lcd_Set_Cursor:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ?___fladd:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ?___fldiv:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0020                     Lcd_Write_String@i:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0020                     ___wmul@product:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     __Umul8_16@product:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     ___fladd@b:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0020                     ___fldiv@a:	
   744                           ; 4 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748  0020                     	ds	2
   749  0022                     ?___xxtofl:
   750  0022                     Lcd_Set_Cursor@a:	
   751                           ; 4 bytes @ 0x2
   752                           
   753  0022                     Lcd_Write_String@a:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0022                     __Umul8_16@word_mpld:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0022                     ___xxtofl@val:	
   760                           ; 2 bytes @ 0x2
   761                           
   762                           
   763                           ; 4 bytes @ 0x2
   764  0022                     	ds	1
   765  0023                     Lcd_Set_Cursor@z:
   766                           
   767                           ; 1 bytes @ 0x3
   768  0023                     	ds	1
   769  0024                     Lcd_Set_Cursor@y:
   770  0024                     __Umul8_16@multiplier:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0024                     ___fladd@a:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0024                     ___fldiv@b:	
   777                           ; 4 bytes @ 0x4
   778                           
   779                           
   780                           ; 4 bytes @ 0x4
   781  0024                     	ds	1
   782  0025                     Lcd_Set_Cursor@temp:
   783                           
   784                           ; 1 bytes @ 0x5
   785  0025                     	ds	1
   786  0026                     ??___xxtofl:
   787                           
   788                           ; 1 bytes @ 0x6
   789  0026                     	ds	2
   790  0028                     ??___fladd:
