

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  000B                     _INTCON	set	11
   218  000D                     _PIR2	set	13
   219  000C                     _PIR1	set	12
   220  0009                     _PORTE	set	9
   221  0007                     _PORTC	set	7
   222  0006                     _PORTB	set	6
   223  0005                     _PORTA	set	5
   224  0008                     _PORTD	set	8
   225  0019                     _TXREG	set	25
   226  001A                     _RCREG	set	26
   227  000C                     _PIR1bits	set	12
   228  000B                     _INTCONbits	set	11
   229  0018                     _RCSTAbits	set	24
   230  001F                     _ADCON0bits	set	31
   231  0065                     _RCIF	set	101
   232  0064                     _TXIF	set	100
   233  0031                     _RB1	set	49
   234  0030                     _RB0	set	48
   235  0058                     _RBIF	set	88
   236  008D                     _PIE2	set	141
   237  008C                     _PIE1	set	140
   238  0089                     _TRISE	set	137
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0081                     _OPTION_REG	set	129
   242  0096                     _IOCB	set	150
   243  0095                     _WPUB	set	149
   244  0086                     _TRISB	set	134
   245  009A                     _SPBRGH	set	154
   246  0099                     _SPBRG	set	153
   247  0098                     _TXSTAbits	set	152
   248  008C                     _PIE1bits	set	140
   249  009F                     _ADCON1bits	set	159
   250  0085                     _TRISA	set	133
   251  008F                     _OSCCONbits	set	143
   252  0187                     _BAUDCTLbits	set	391
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	cinit
   257  000F                     start_initialization:	
   258                           ; #config settings
   259                           
   260  000F                     __initialization:
   261                           
   262                           ; Clear objects allocated to COMMON
   263  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   264  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   265  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   266  0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   267  0013  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   268                           
   269                           ; Clear objects allocated to BANK0
   270  0014  1283               	bcf	3,5	;RP0=0, select bank0
   271  0015  1303               	bcf	3,6	;RP1=0, select bank0
   272  0016  01CC               	clrf	__pbssBANK0& (0+127)
   273  0017  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   274  0018  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   275  0019  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   276  001A  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   277  001B  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   278  001C  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   279  001D  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   280  001E  01D4               	clrf	(__pbssBANK0+8)& (0+127)
   281  001F                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  001F                     __end_of__initialization:
   285  001F  0183               	clrf	3
   286  0020  120A  158A  2F45   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0079                     __pbssCOMMON:
   290  0079                     _centenas:
   291  0079                     	ds	1
   292  007A                     _decenas:
   293  007A                     	ds	1
   294  007B                     _decA:
   295  007B                     	ds	1
   296  007C                     _centA:
   297  007C                     	ds	1
   298  007D                     _RXREC:
   299  007D                     	ds	1
   300                           
   301                           	psect	bssBANK0
   302  004C                     __pbssBANK0:
   303  004C                     _valor:
   304  004C                     	ds	4
   305  0050                     _unidades:
   306  0050                     	ds	1
   307  0051                     _unA:
   308  0051                     	ds	1
   309  0052                     _contador:
   310  0052                     	ds	1
   311  0053                     _var1:
   312  0053                     	ds	1
   313  0054                     _var0:
   314  0054                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_decimal:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_initOsc:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_pushPORTB:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?___bmul:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     initEUSART@tx:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ___bmul@multiplicand:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	1
   346  0071                     ??___bmul:
   347                           
   348                           ; 1 bytes @ 0x1
   349  0071                     	ds	1
   350  0072                     ___bmul@product:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	1
   354  0073                     ___bmul@multiplier:
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_isr:
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	5
   362                           
   363                           	psect	cstackBANK0
   364  0020                     __pcstackBANK0:
   365  0020                     ??_initOsc:
   366  0020                     ?_initEUSART:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0020                     ??_pushPORTB:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     ?___wmul:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ?___fladd:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0020                     ?___fldiv:	
   379                           ; 4 bytes @ 0x0
   380                           
   381  0020                     initEUSART@rx:	
   382                           ; 4 bytes @ 0x0
   383                           
   384  0020                     pushPORTB@val:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0020                     ___wmul@multiplier:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0020                     ___fladd@b:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0020                     ___fldiv@a:	
   394                           ; 4 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398  0020                     	ds	1
   399  0021                     ??_initEUSART:
   400                           
   401                           ; 1 bytes @ 0x1
   402  0021                     	ds	1
   403  0022                     initOsc@frec:
   404  0022                     ___wmul@multiplicand:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0022                     	ds	1
   410  0023                     ??_setup:
   411                           
   412                           ; 1 bytes @ 0x3
   413  0023                     	ds	1
   414  0024                     ??___wmul:
   415  0024                     ___wmul@product:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0024                     ___fladd@a:	
   419                           ; 2 bytes @ 0x4
   420                           
   421  0024                     ___fldiv@b:	
   422                           ; 4 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426  0024                     	ds	2
   427  0026                     ?___xxtofl:
   428  0026                     ___xxtofl@val:	
   429                           ; 4 bytes @ 0x6
   430                           
   431                           
   432                           ; 4 bytes @ 0x6
   433  0026                     	ds	2
   434  0028                     ??___fladd:
   435  0028                     ??___fldiv:	
   436                           ; 1 bytes @ 0x8
   437                           
   438                           
   439                           ; 1 bytes @ 0x8
   440  0028                     	ds	2
   441  002A                     ??___xxtofl:
   442                           
   443                           ; 1 bytes @ 0xA
   444  002A                     	ds	3
   445  002D                     ___fldiv@rem:
   446                           
   447                           ; 4 bytes @ 0xD
   448  002D                     	ds	1
   449  002E                     ___xxtofl@sign:
   450                           
   451                           ; 1 bytes @ 0xE
   452  002E                     	ds	1
   453  002F                     ___xxtofl@exp:
   454                           
   455                           ; 1 bytes @ 0xF
   456  002F                     	ds	1
   457  0030                     ___fladd@signs:
   458  0030                     ___xxtofl@arg:	
   459                           ; 1 bytes @ 0x10
   460                           
   461                           
   462                           ; 4 bytes @ 0x10
   463  0030                     	ds	1
   464  0031                     ___fladd@aexp:
   465  0031                     ___fldiv@sign:	
   466                           ; 1 bytes @ 0x11
   467                           
   468                           
   469                           ; 1 bytes @ 0x11
   470  0031                     	ds	1
   471  0032                     ___fladd@bexp:
   472  0032                     ___fldiv@new_exp:	
   473                           ; 1 bytes @ 0x12
   474                           
   475                           
   476                           ; 2 bytes @ 0x12
   477  0032                     	ds	1
   478  0033                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x13
   481  0033                     	ds	1
   482  0034                     ?___flsub:
   483  0034                     ___flsub@a:	
   484                           ; 4 bytes @ 0x14
   485                           
   486  0034                     ___fldiv@grs:	
   487                           ; 4 bytes @ 0x14
   488                           
   489                           
   490                           ; 4 bytes @ 0x14
   491  0034                     	ds	4
   492  0038                     ___fldiv@bexp:
   493  0038                     ___flsub@b:	
   494                           ; 1 bytes @ 0x18
   495                           
   496                           
   497                           ; 4 bytes @ 0x18
   498  0038                     	ds	1
   499  0039                     ___fldiv@aexp:
   500                           
   501                           ; 1 bytes @ 0x19
   502  0039                     	ds	1
   503  003A                     ?___fltol:
   504  003A                     ___fltol@f1:	
   505                           ; 4 bytes @ 0x1A
   506                           
   507                           
   508                           ; 4 bytes @ 0x1A
   509  003A                     	ds	2
   510  003C                     ??___flsub:
   511                           
   512                           ; 1 bytes @ 0x1C
   513  003C                     	ds	2
   514  003E                     ??___fltol:
   515                           
   516                           ; 1 bytes @ 0x1E
   517  003E                     	ds	5
   518  0043                     ___fltol@sign1:
   519                           
   520                           ; 1 bytes @ 0x23
   521  0043                     	ds	1
   522  0044                     ___fltol@exp1:
   523                           
   524                           ; 1 bytes @ 0x24
   525  0044                     	ds	1
   526  0045                     ??_decimal:
   527                           
   528                           ; 1 bytes @ 0x25
   529  0045                     	ds	4
   530  0049                     decimal@variable:
   531                           
   532                           ; 1 bytes @ 0x29
   533  0049                     	ds	1
   534  004A                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x2A
   537  004A                     	ds	2
   538                           
   539                           	psect	maintext
   540  0F45                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 140 in file "MainL5.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       2       0       0       0
   563 ;;      Totals:         0       2       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels required when called: 5
   566 ;; This function calls:
   567 ;;		_decimal
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  0F45                     _main:
   577  0F45                     l2182:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581                           
   582                           ;MainL5.c: 141:     setup();
   583  0F45  120A  158A  27C9  120A  158A  	fcall	_setup
   584  0F4A                     l2184:
   585                           
   586                           ;MainL5.c: 149:     decimal(contador);
   587  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
   588  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
   589  0F4C  0852               	movf	_contador,w
   590  0F4D  120A  118A  2488  120A  158A  	fcall	_decimal
   591  0F52                     l2186:
   592                           
   593                           ;MainL5.c: 154:     _delay((unsigned long)((100)*(4000000/4000.0)));
   594  0F52  3082               	movlw	130
   595  0F53  1283               	bcf	3,5	;RP0=0, select bank0
   596  0F54  1303               	bcf	3,6	;RP1=0, select bank0
   597  0F55  00CB               	movwf	??_main+1
   598  0F56  30DD               	movlw	221
   599  0F57  00CA               	movwf	??_main
   600  0F58                     u2547:
   601  0F58  0BCA               	decfsz	??_main,f
   602  0F59  2F58               	goto	u2547
   603  0F5A  0BCB               	decfsz	??_main+1,f
   604  0F5B  2F58               	goto	u2547
   605  0F5C  2F4A               	goto	l2184
   606  0F5D  120A  118A  280C   	ljmp	start
   607  0F60                     __end_of_main:
   608                           
   609                           	psect	text1
   610  0FC9                     __ptext1:	
   611 ;; *************** function _setup *****************
   612 ;; Defined at:
   613 ;;		line 162 in file "MainL5.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 3
   634 ;; This function calls:
   635 ;;		_initEUSART
   636 ;;		_initOsc
   637 ;;		_pushPORTB
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _setup
   645  0FC9                     _setup:
   646  0FC9                     l2058:	
   647                           ;incstack = 0
   648                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;MainL5.c: 165:   ANSELH = 0b00000000;
   652  0FC9  1683               	bsf	3,5	;RP0=1, select bank3
   653  0FCA  1703               	bsf	3,6	;RP1=1, select bank3
   654  0FCB  0189               	clrf	9	;volatile
   655                           
   656                           ;MainL5.c: 167:   TRISA = 0b00000000;
   657  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
   658  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
   659  0FCE  0185               	clrf	5	;volatile
   660  0FCF                     l2060:
   661                           
   662                           ;MainL5.c: 168:   TRISB = 0b00000011;
   663  0FCF  3003               	movlw	3
   664  0FD0  0086               	movwf	6	;volatile
   665  0FD1                     l2062:
   666                           
   667                           ;MainL5.c: 169:   TRISC = 0b10000000;
   668  0FD1  3080               	movlw	128
   669  0FD2  0087               	movwf	7	;volatile
   670                           
   671                           ;MainL5.c: 170:   TRISD = 0x00;
   672  0FD3  0188               	clrf	8	;volatile
   673                           
   674                           ;MainL5.c: 171:   TRISE = 0x00;
   675  0FD4  0189               	clrf	9	;volatile
   676  0FD5                     l2064:
   677                           
   678                           ;MainL5.c: 173:   OPTION_REG = 0b01000100;
   679  0FD5  3044               	movlw	68
   680  0FD6  0081               	movwf	1	;volatile
   681  0FD7                     l2066:
   682                           
   683                           ;MainL5.c: 177:   initOsc(4);
   684  0FD7  3004               	movlw	4
   685  0FD8  120A  118A  2788  120A  158A  	fcall	_initOsc
   686  0FDD                     l2068:
   687                           
   688                           ;MainL5.c: 178:   initEUSART(0,1);
   689  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
   690  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
   691  0FDF  01A0               	clrf	initEUSART@rx
   692  0FE0  0AA0               	incf	initEUSART@rx,f
   693  0FE1  3000               	movlw	0
   694  0FE2  120A  158A  2760  120A  158A  	fcall	_initEUSART
   695  0FE7                     l2070:
   696                           
   697                           ;MainL5.c: 179:   pushPORTB(0b00000011);
   698  0FE7  3003               	movlw	3
   699  0FE8  120A  118A  27E6  120A  158A  	fcall	_pushPORTB
   700  0FED                     l2072:
   701                           
   702                           ;MainL5.c: 180:   PORTA = 0x00;
   703  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   704  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   705  0FEF  0185               	clrf	5	;volatile
   706  0FF0                     l2074:
   707                           
   708                           ;MainL5.c: 181:   PORTB = 0x00;
   709  0FF0  0186               	clrf	6	;volatile
   710  0FF1                     l2076:
   711                           
   712                           ;MainL5.c: 182:   PORTC = 0x00;
   713  0FF1  0187               	clrf	7	;volatile
   714  0FF2                     l2078:
   715                           
   716                           ;MainL5.c: 183:   PORTD = 0x00;
   717  0FF2  0188               	clrf	8	;volatile
   718  0FF3                     l2080:
   719                           
   720                           ;MainL5.c: 184:   PORTE = 0x00;
   721  0FF3  0189               	clrf	9	;volatile
   722  0FF4                     l2082:
   723                           
   724                           ;MainL5.c: 188:   PIE1 = 0b00100000;
   725  0FF4  3020               	movlw	32
   726  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
   727  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
   728  0FF7  008C               	movwf	12	;volatile
   729  0FF8                     l2084:
   730                           
   731                           ;MainL5.c: 189:   PIE2 = 0b00000000;
   732  0FF8  018D               	clrf	13	;volatile
   733  0FF9                     l2086:
   734                           
   735                           ;MainL5.c: 190:   PIR1 = 0x00;
   736  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
   737  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
   738  0FFB  018C               	clrf	12	;volatile
   739  0FFC                     l2088:
   740                           
   741                           ;MainL5.c: 191:   PIR2 = 0x00;
   742  0FFC  018D               	clrf	13	;volatile
   743  0FFD                     l2090:
   744                           
   745                           ;MainL5.c: 192:   INTCON = 0b11001000;
   746  0FFD  30C8               	movlw	200
   747  0FFE  008B               	movwf	11	;volatile
   748  0FFF                     l235:
   749  0FFF  0008               	return
   750  1000                     __end_of_setup:
   751                           
   752                           	psect	text2
   753  07E6                     __ptext2:	
   754 ;; *************** function _pushPORTB *****************
   755 ;; Defined at:
   756 ;;		line 341 in file "./my_lib.h"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  val             1    wreg     unsigned char 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  val             1    0[BANK0 ] unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       1       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       1       0       0       0
   774 ;;Total ram usage:        1 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 2
   777 ;; This function calls:
