

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303                           
   304                           	psect	idataBANK0
   305  07FF                     __pidataBANK0:
   306                           
   307                           ;initializer for _enter
   308  07FF  340A               	retlw	10
   309  0019                     _TXREG	set	25
   310  000B                     _INTCON	set	11
   311  000D                     _PIR2	set	13
   312  000C                     _PIR1	set	12
   313  0009                     _PORTE	set	9
   314  0008                     _PORTD	set	8
   315  0007                     _PORTC	set	7
   316  0006                     _PORTB	set	6
   317  0005                     _PORTA	set	5
   318  000E                     _TMR1L	set	14
   319  000F                     _TMR1H	set	15
   320  0010                     _T1CON	set	16
   321  001A                     _RCREG	set	26
   322  000C                     _PIR1bits	set	12
   323  000B                     _INTCONbits	set	11
   324  0018                     _RCSTAbits	set	24
   325  001F                     _ADCON0bits	set	31
   326  0013                     _SSPBUF	set	19
   327  0014                     _SSPCON	set	20
   328  0064                     _TXIF	set	100
   329  003A                     _RC2	set	58
   330  0058                     _RBIF	set	88
   331  0060                     _TMR1IF	set	96
   332  005A                     _T0IF	set	90
   333  008D                     _PIE2	set	141
   334  008C                     _PIE1	set	140
   335  0081                     _OPTION_REG	set	129
   336  0089                     _TRISE	set	137
   337  0088                     _TRISD	set	136
   338  0087                     _TRISC	set	135
   339  0096                     _IOCB	set	150
   340  0095                     _WPUB	set	149
   341  0086                     _TRISB	set	134
   342  009A                     _SPBRGH	set	154
   343  0099                     _SPBRG	set	153
   344  0098                     _TXSTAbits	set	152
   345  008C                     _PIE1bits	set	140
   346  009F                     _ADCON1bits	set	159
   347  0085                     _TRISA	set	133
   348  008F                     _OSCCONbits	set	143
   349  0094                     _SSPSTATbits	set	148
   350  0094                     _SSPSTAT	set	148
   351  043B                     _TRISC3	set	1083
   352  043D                     _TRISC5	set	1085
   353  043C                     _TRISC4	set	1084
   354  0187                     _BAUDCTLbits	set	391
   355  0189                     _ANSELH	set	393
   356  0188                     _ANSEL	set	392
   357                           
   358                           	psect	cinit
   359  000F                     start_initialization:	
   360                           ; #config settings
   361                           
   362  000F                     __initialization:
   363                           
   364                           ; Initialize objects allocated to BANK0
   365  000F  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   366  0014  00E4               	movwf	__pdataBANK0& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0015  01D8               	clrf	__pbssBANK0& (0+127)
   370  0016  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   371  0017  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   372  0018  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   373  0019  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   374  001A  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   375  001B  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   376  001C  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   377  001D  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   378  001E  01E1               	clrf	(__pbssBANK0+9)& (0+127)
   379  001F  01E2               	clrf	(__pbssBANK0+10)& (0+127)
   380  0020  01E3               	clrf	(__pbssBANK0+11)& (0+127)
   381                           
   382                           ; Clear objects allocated to COMMON
   383  0021  01F8               	clrf	__pbssCOMMON& (0+127)
   384  0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   385  0023  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   386  0024                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  0024                     __end_of__initialization:
   390  0024  0183               	clrf	3
   391  0025  120A  158A  2B3B   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  0078                     __pbssCOMMON:
   395  0078                     _start:
   396  0078                     	ds	1
   397  0079                     _startfinal:
   398  0079                     	ds	1
   399  007A                     _flagint:
   400  007A                     	ds	1
   401                           
   402                           	psect	bssBANK0
   403  0058                     __pbssBANK0:
   404  0058                     _valor:
   405  0058                     	ds	4
   406  005C                     _centenas:
   407  005C                     	ds	1
   408  005D                     _decenas:
   409  005D                     	ds	1
   410  005E                     _unidades:
   411  005E                     	ds	1
   412  005F                     _varUART:
   413  005F                     	ds	1
   414  0060                     _contador:
   415  0060                     	ds	1
   416  0061                     _varPot1:
   417  0061                     	ds	1
   418  0062                     _varPot0:
   419  0062                     	ds	1
   420  0063                     _RXREC:
   421  0063                     	ds	1
   422                           
   423                           	psect	dataBANK0
   424  0064                     __pdataBANK0:
   425  0064                     _enter:
   426  0064                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_setup:
   431  0070                     ?_sendValues:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_spiReceiveWait:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiWrite:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiRead:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_initOsc:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_chselect:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_decimal:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	3
   464  0073                     ?_spiInit:
   465  0073                     ??_spiReceiveWait:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ??_spiWrite:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ??_spiRead:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ??_initOsc:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ??_chselect:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ?_initEUSART:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ??___fldiv:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ?__Umul8_16:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ?___wmul:	
   490                           ; 2 bytes @ 0x3
   491                           
   492  0073                     spiInit@sDataSample:	
   493                           ; 2 bytes @ 0x3
   494                           
   495  0073                     spiWrite@dat:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     initEUSART@rx:	
   499                           ; 1 bytes @ 0x3
   500                           
   501  0073                     ___fladd@signs:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     __Umul8_16@multiplicand:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     ___wmul@multiplier:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 2 bytes @ 0x3
   512  0073                     	ds	1
   513  0074                     ??_initEUSART:
   514  0074                     spiInit@sClockIdle:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     initEUSART@tx:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     ___fladd@aexp:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525  0074                     	ds	1
   526  0075                     ??__Umul8_16:
   527  0075                     spiInit@sTransmitEdge:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     initOsc@frec:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ___fladd@bexp:	
   534                           ; 1 bytes @ 0x5
   535                           
   536  0075                     ___wmul@multiplicand:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 2 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_spiInit:
   543  0076                     spiInit@sType:	
   544                           ; 1 bytes @ 0x6
   545                           
   546  0076                     chselect@cant:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0076                     ___fladd@grs:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0076                     	ds	1
   555  0077                     ??_setup:
   556  0077                     ??___wmul:	
   557                           ; 1 bytes @ 0x7
   558                           
   559  0077                     ??___flsub:	
   560                           ; 1 bytes @ 0x7
   561                           
   562                           
   563                           ; 1 bytes @ 0x7
   564  0077                     	ds	1
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:
   568  0020                     ?___fladd:
   569  0020                     ?___fldiv:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0020                     ___wmul@product:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0020                     __Umul8_16@product:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0020                     ___fladd@b:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0020                     ___fldiv@a:	
   582                           ; 4 bytes @ 0x0
   583                           
   584                           
   585                           ; 4 bytes @ 0x0
   586  0020                     	ds	2
   587  0022                     ?___xxtofl:
   588  0022                     __Umul8_16@word_mpld:	
   589                           ; 4 bytes @ 0x2
   590                           
   591  0022                     ___xxtofl@val:	
   592                           ; 2 bytes @ 0x2
   593                           
   594                           
   595                           ; 4 bytes @ 0x2
   596  0022                     	ds	2
   597  0024                     __Umul8_16@multiplier:
   598  0024                     ___fladd@a:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0024                     ___fldiv@b:	
   602                           ; 4 bytes @ 0x4
   603                           
   604                           
   605                           ; 4 bytes @ 0x4
   606  0024                     	ds	2
   607  0026                     ??___xxtofl:
   608                           
   609                           ; 1 bytes @ 0x6
   610  0026                     	ds	2
   611  0028                     ??___fladd:
   612  0028                     ___fldiv@rem:	
   613                           ; 1 bytes @ 0x8
   614                           
   615                           
   616                           ; 4 bytes @ 0x8
   617  0028                     	ds	2
   618  002A                     ___xxtofl@sign:
   619                           
   620                           ; 1 bytes @ 0xA
   621  002A                     	ds	1
   622  002B                     ___xxtofl@exp:
   623                           
   624                           ; 1 bytes @ 0xB
   625  002B                     	ds	1
   626  002C                     ___fldiv@sign:
   627  002C                     ___xxtofl@arg:	
   628                           ; 1 bytes @ 0xC
   629                           
   630                           
   631                           ; 4 bytes @ 0xC
   632  002C                     	ds	1
   633  002D                     ___fldiv@new_exp:
   634                           
   635                           ; 2 bytes @ 0xD
   636  002D                     	ds	2
   637  002F                     ___fldiv@grs:
   638                           
   639                           ; 4 bytes @ 0xF
   640  002F                     	ds	1
   641  0030                     ?___flsub:
   642  0030                     ___flsub@a:	
   643                           ; 4 bytes @ 0x10
   644                           
   645                           
   646                           ; 4 bytes @ 0x10
   647  0030                     	ds	3
   648  0033                     ___fldiv@bexp:
   649                           
   650                           ; 1 bytes @ 0x13
   651  0033                     	ds	1
   652  0034                     ___fldiv@aexp:
   653  0034                     ___flsub@b:	
   654                           ; 1 bytes @ 0x14
   655                           
   656                           
   657                           ; 4 bytes @ 0x14
   658  0034                     	ds	1
   659  0035                     ?___fltol:
   660  0035                     ?___flmul:	
   661                           ; 4 bytes @ 0x15
   662                           
   663  0035                     ___fltol@f1:	
   664                           ; 4 bytes @ 0x15
   665                           
   666  0035                     ___flmul@b:	
   667                           ; 4 bytes @ 0x15
   668                           
   669                           
   670                           ; 4 bytes @ 0x15
   671  0035                     	ds	4
   672  0039                     ??___fltol:
   673  0039                     ___flmul@a:	
   674                           ; 1 bytes @ 0x19
   675                           
   676                           
   677                           ; 4 bytes @ 0x19
   678  0039                     	ds	4
   679  003D                     ??___flmul:
   680                           
   681                           ; 1 bytes @ 0x1D
   682  003D                     	ds	1
   683  003E                     ___fltol@sign1:
   684                           
   685                           ; 1 bytes @ 0x1E
   686  003E                     	ds	1
   687  003F                     ___fltol@exp1:
   688                           
   689                           ; 1 bytes @ 0x1F
   690  003F                     	ds	3
   691  0042                     ___flmul@sign:
   692                           
   693                           ; 1 bytes @ 0x22
   694  0042                     	ds	1
   695  0043                     ___flmul@grs:
   696                           
   697                           ; 4 bytes @ 0x23
   698  0043                     	ds	4
   699  0047                     ___flmul@aexp:
   700                           
   701                           ; 1 bytes @ 0x27
   702  0047                     	ds	1
   703  0048                     ___flmul@bexp:
   704                           
   705                           ; 1 bytes @ 0x28
   706  0048                     	ds	1
   707  0049                     ___flmul@prod:
   708                           
   709                           ; 4 bytes @ 0x29
   710  0049                     	ds	4
   711  004D                     ___flmul@temp:
   712                           
   713                           ; 2 bytes @ 0x2D
   714  004D                     	ds	2
   715  004F                     ??_decimal:
   716                           
   717                           ; 1 bytes @ 0x2F
   718  004F                     	ds	4
   719  0053                     decimal@variable:
   720                           
   721                           ; 1 bytes @ 0x33
   722  0053                     	ds	1
   723  0054                     ??_sendValues:
   724                           
   725                           ; 1 bytes @ 0x34
   726  0054                     	ds	2
   727  0056                     ??_main:
   728                           
   729                           ; 1 bytes @ 0x36
   730  0056                     	ds	2
   731                           
   732                           	psect	maintext
   733  0B3B                     __pmaintext:	
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 102 in file "MainL3Master.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B00/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       2       0       0       0
   756 ;;      Totals:         0       2       0       0       0
   757 ;;Total ram usage:        2 bytes
   758 ;; Hardware stack levels required when called: 5
   759 ;; This function calls:
   760 ;;		_chselect
   761 ;;		_sendValues
   762 ;;		_setup
   763 ;;		_spiRead
   764 ;;		_spiWrite
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _main
   772  0B3B                     _main:
   773  0B3B                     l3297:	
   774                           ;incstack = 0
   775                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   776                           
   777                           
   778                           ;MainL3Master.c: 103:   initOsc(4);
   779  0B3B  120A  158A  22B0  120A  158A  	fcall	_setup
   780  0B40                     l262:	
   781                           ;MainL3Master.c: 108:   PORTB = 0x00;
   782                           
   783                           
   784                           ;MainL3Master.c: 109:   PORTC = 0x00;
   785  0B40  3002               	movlw	2
   786  0B41  120A  158A  25AF  120A  158A  	fcall	_chselect
   787  0B46                     l3299:
   788                           
   789                           ;MainL3Master.c: 110:   PORTD = 0x00;
   790  0B46  1283               	bcf	3,5	;RP0=0, select bank0
   791  0B47  1303               	bcf	3,6	;RP1=0, select bank0
   792  0B48  1107               	bcf	7,2	;volatile
   793  0B49                     l3301:
   794                           
   795                           ;MainL3Master.c: 111:   PORTE = 0x00;
   796  0B49  3001               	movlw	1
   797  0B4A  120A  158A  21CE  120A  158A  	fcall	_spiWrite
   798  0B4F                     l3303:
   799                           
   800                           ;MainL3Master.c: 112: 
   801  0B4F  3007               	movlw	7
   802  0B50  1283               	bcf	3,5	;RP0=0, select bank0
   803  0B51  1303               	bcf	3,6	;RP1=0, select bank0
   804  0B52  00D7               	movwf	??_main+1
   805  0B53  307C               	movlw	124
   806  0B54  00D6               	movwf	??_main
   807  0B55                     u4407:
   808  0B55  0BD6               	decfsz	??_main,f
   809  0B56  2B55               	goto	u4407
   810  0B57  0BD7               	decfsz	??_main+1,f
   811  0B58  2B55               	goto	u4407
   812  0B59  0000               	nop
   813  0B5A                     l3305:
   814                           
   815                           ;MainL3Master.c: 113: 
