

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0014                     _SSPCON	set	20
   296  001B                     _CCPR2L	set	27
   297  000B                     _INTCON	set	11
   298  000D                     _PIR2	set	13
   299  000C                     _PIR1	set	12
   300  0009                     _PORTE	set	9
   301  0007                     _PORTC	set	7
   302  0006                     _PORTB	set	6
   303  0005                     _PORTA	set	5
   304  001D                     _CCP2CON	set	29
   305  0012                     _T2CON	set	18
   306  0010                     _T1CON	set	16
   307  0008                     _PORTD	set	8
   308  0013                     _SSPBUF	set	19
   309  0014                     _SSPCONbits	set	20
   310  0005                     _PORTAbits	set	5
   311  000E                     _TMR1L	set	14
   312  000F                     _TMR1H	set	15
   313  000C                     _PIR1bits	set	12
   314  000B                     _INTCONbits	set	11
   315  0018                     _RCSTAbits	set	24
   316  001F                     _ADCON0bits	set	31
   317  0063                     _SSPIF	set	99
   318  005E                     _PEIE	set	94
   319  005F                     _GIE	set	95
   320  002A                     _RA2	set	42
   321  0091                     _SSPCON2bits	set	145
   322  0094                     _SSPSTAT	set	148
   323  0093                     _SSPADD	set	147
   324  0091                     _SSPCON2	set	145
   325  0087                     _TRISCbits	set	135
   326  008D                     _PIE2	set	141
   327  008C                     _PIE1	set	140
   328  0092                     _PR2	set	146
   329  0089                     _TRISE	set	137
   330  0088                     _TRISD	set	136
   331  0087                     _TRISC	set	135
   332  0094                     _SSPSTATbits	set	148
   333  009E                     _ADRESL	set	158
   334  0081                     _OPTION_REG	set	129
   335  0096                     _IOCB	set	150
   336  0095                     _WPUB	set	149
   337  0086                     _TRISB	set	134
   338  009A                     _SPBRGH	set	154
   339  0099                     _SPBRG	set	153
   340  0098                     _TXSTAbits	set	152
   341  008C                     _PIE1bits	set	140
   342  009F                     _ADCON1bits	set	159
   343  0085                     _TRISA	set	133
   344  008F                     _OSCCONbits	set	143
   345  0463                     _SSPIE	set	1123
   346  043C                     _TRISC4	set	1084
   347  043B                     _TRISC3	set	1083
   348  04A0                     _BF	set	1184
   349  0187                     _BAUDCTLbits	set	391
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352                           
   353                           	psect	cinit
   354  0015                     start_initialization:	
   355                           ; #config settings
   356                           
   357  0015                     __initialization:
   358                           
   359                           ; Clear objects allocated to BANK0
   360  0015  1283               	bcf	3,5	;RP0=0, select bank0
   361  0016  1303               	bcf	3,6	;RP1=0, select bank0
   362  0017  01E7               	clrf	__pbssBANK0& (0+127)
   363  0018  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   364  0019  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   365  001A  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   366  001B  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   367  001C  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   368  001D  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   369  001E  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   370                           
   371                           ; Clear objects allocated to BANK1
   372  001F  1683               	bsf	3,5	;RP0=1, select bank1
   373  0020  1303               	bcf	3,6	;RP1=0, select bank1
   374  0021  01A4               	clrf	__pbssBANK1& (0+127)
   375  0022                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0022                     __end_of__initialization:
   379  0022  0183               	clrf	3
   380  0023  120A  118A  2FC6   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssBANK0
   383  0067                     __pbssBANK0:
   384  0067                     _bandera:
   385  0067                     	ds	1
   386  0068                     _weight:
   387  0068                     	ds	1
   388  0069                     _outI2C:
   389  0069                     	ds	1
   390  006A                     _inI2C:
   391  006A                     	ds	1
   392  006B                     _cont:
   393  006B                     	ds	1
   394  006C                     _z:
   395  006C                     	ds	1
   396  006D                     _flagint:
   397  006D                     	ds	1
   398  006E                     _PWM:
   399  006E                     	ds	1
   400                           
   401                           	psect	bssBANK1
   402  00A4                     __pbssBANK1:
   403  00A4                     _sensorIR:
   404  00A4                     	ds	1
   405                           
   406                           	psect	cstackBANK1
   407  00A0                     __pcstackBANK1:
   408  00A0                     ??_I2C_Slave_Init:
   409  00A0                     ??_initOsc:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  00A0                     ?_initAN:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  00A0                     ??_chselect:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  00A0                     initAN@just:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  00A0                     I2C_Slave_Init@address:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  00A0                     	ds	1
   427  00A1                     ??_initAN:
   428                           
   429                           ; 1 bytes @ 0x1
   430  00A1                     	ds	1
   431  00A2                     initOsc@frec:
   432  00A2                     initAN@bin:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 1 bytes @ 0x2
   437  00A2                     	ds	1
   438  00A3                     ??_setup:
   439  00A3                     chselect@cant:	
   440                           ; 1 bytes @ 0x3
   441                           
   442                           
   443                           ; 1 bytes @ 0x3
   444  00A3                     	ds	1
   445  00A4                     ??_main:
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0070                     ?_ctrservo:
   452  0070                     ?_setup:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_I2C_Slave_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_initOsc:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_chselect:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?__Umul8_16:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?___xxtofl:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     __Umul8_16@multiplicand:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  0070                     ___xxtofl@val:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 4 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ??__Umul8_16:
   486                           
   487                           ; 1 bytes @ 0x2
   488  0072                     	ds	2
   489  0074                     ??___xxtofl:
   490  0074                     __Umul8_16@product:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 2 bytes @ 0x4
   495  0074                     	ds	2
   496  0076                     __Umul8_16@word_mpld:
   497                           
   498                           ; 2 bytes @ 0x6
   499  0076                     	ds	2
   500  0078                     __Umul8_16@multiplier:
   501  0078                     ___xxtofl@sign:	
   502                           ; 1 bytes @ 0x8
   503                           
   504                           
   505                           ; 1 bytes @ 0x8
   506  0078                     	ds	1
   507  0079                     ___xxtofl@exp:
   508                           
   509                           ; 1 bytes @ 0x9
   510  0079                     	ds	1
   511  007A                     ___xxtofl@arg:
   512                           
   513                           ; 4 bytes @ 0xA
   514  007A                     	ds	4
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:
   518  0020                     ?___flmul:
   519  0020                     ___flmul@b:	
   520                           ; 4 bytes @ 0x0
   521                           
   522                           
   523                           ; 4 bytes @ 0x0
   524  0020                     	ds	4
   525  0024                     ___flmul@a:
   526                           
   527                           ; 4 bytes @ 0x4
   528  0024                     	ds	4
   529  0028                     ??___flmul:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0028                     	ds	5
   533  002D                     ___flmul@sign:
   534                           
   535                           ; 1 bytes @ 0xD
   536  002D                     	ds	1
   537  002E                     ___flmul@grs:
   538                           
   539                           ; 4 bytes @ 0xE
   540  002E                     	ds	4
   541  0032                     ___flmul@aexp:
   542                           
   543                           ; 1 bytes @ 0x12
   544  0032                     	ds	1
   545  0033                     ___flmul@bexp:
   546                           
   547                           ; 1 bytes @ 0x13
   548  0033                     	ds	1
   549  0034                     ___flmul@prod:
   550                           
   551                           ; 4 bytes @ 0x14
   552  0034                     	ds	4
   553  0038                     ___flmul@temp:
   554                           
   555                           ; 2 bytes @ 0x18
   556  0038                     	ds	2
   557  003A                     ?___fladd:
   558  003A                     ___fladd@b:	
   559                           ; 4 bytes @ 0x1A
   560                           
   561                           
   562                           ; 4 bytes @ 0x1A
   563  003A                     	ds	4
   564  003E                     ___fladd@a:
   565                           
   566                           ; 4 bytes @ 0x1E
   567  003E                     	ds	4
   568  0042                     ??___fladd:
   569                           
   570                           ; 1 bytes @ 0x22
   571  0042                     	ds	8
   572  004A                     ___fladd@signs:
   573                           
   574                           ; 1 bytes @ 0x2A
   575  004A                     	ds	1
   576  004B                     ___fladd@aexp:
   577                           
   578                           ; 1 bytes @ 0x2B
   579  004B                     	ds	1
   580  004C                     ___fladd@bexp:
   581                           
   582                           ; 1 bytes @ 0x2C
   583  004C                     	ds	1
   584  004D                     ___fladd@grs:
   585                           
   586                           ; 1 bytes @ 0x2D
   587  004D                     	ds	1
   588  004E                     ?___fltol:
   589  004E                     ___fltol@f1:	
   590                           ; 4 bytes @ 0x2E
   591                           
   592                           
   593                           ; 4 bytes @ 0x2E
   594  004E                     	ds	4
   595  0052                     ??___fltol:
   596                           
   597                           ; 1 bytes @ 0x32
   598  0052                     	ds	5
   599  0057                     ___fltol@sign1:
   600                           
   601                           ; 1 bytes @ 0x37
   602  0057                     	ds	1
   603  0058                     ___fltol@exp1:
   604                           
   605                           ; 1 bytes @ 0x38
   606  0058                     	ds	1
   607  0059                     ??_ctrservo:
   608                           
   609                           ; 1 bytes @ 0x39
   610  0059                     	ds	4
   611  005D                     _ctrservo$1313:
   612                           
   613                           ; 4 bytes @ 0x3D
   614  005D                     	ds	4
   615  0061                     ??_isr:
   616                           
   617                           ; 1 bytes @ 0x41
   618  0061                     	ds	6
   619                           
   620                           	psect	maintext
   621  07C6                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 155 in file "MainSlave1.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called: 6
   647 ;; This function calls:
   648 ;;		_chselect
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  07C6                     _main:
   658  07C6                     l2541:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;MainSlave1.c: 156:   PIR1bits.TMR1IF = 0;
   664  07C6  120A  158A  2595  120A  118A  	fcall	_setup
   665  07CB                     l248:	
   666                           ;MainSlave1.c: 161: 
   667                           
   668                           
   669                           ;MainSlave1.c: 162: 
   670  07CB  3001               	movlw	1
   671  07CC  120A  118A  260F  120A  118A  	fcall	_chselect
   672  07D1                     l2543:
   673                           
   674                           ;MainSlave1.c: 165: 
   675  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   676  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   677  07D3  1C85               	btfss	5,1	;volatile
   678  07D4  2FD6               	goto	u2891
   679  07D5  2FD7               	goto	u2890
   680  07D6                     u2891:
   681  07D6  2FDB               	goto	l249
   682  07D7                     u2890:
   683  07D7                     l2545:
   684                           
   685                           ;MainSlave1.c: 166: 
   686  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   687  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   688  07D9  01A4               	clrf	_sensorIR^(0+128)
   689                           
   690                           ;MainSlave1.c: 167: 
   691  07DA  2FE7               	goto	l2549
   692  07DB                     l249:	
   693                           ;MainSlave1.c: 168: 
   694                           
   695  07DB  1885               	btfsc	5,1	;volatile
   696  07DC  2FDE               	goto	u2901
   697  07DD  2FDF               	goto	u2900
   698  07DE                     u2901:
   699  07DE  2FE7               	goto	l2549
   700  07DF                     u2900:
   701  07DF                     l2547:
   702                           
   703                           ;MainSlave1.c: 169:   CCP2CON = 0b00001111;
   704  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   705  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   706  07E1  01A4               	clrf	_sensorIR^(0+128)
   707  07E2  0AA4               	incf	_sensorIR^(0+128),f
   708                           
   709                           ;MainSlave1.c: 170:   PWM = 255;
   710  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   711  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   712  07E5  01E7               	clrf	_bandera
   713  07E6  0AE7               	incf	_bandera,f
   714  07E7                     l2549:
   715                           
   716                           ;MainSlave1.c: 176:   PORTE = 0x00;
   717  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   718  07E8  0868               	movf	_weight,w
   719  07E9  0088               	movwf	8	;volatile
   720  07EA  2FCB               	goto	l248
   721  07EB  120A  118A  2812   	ljmp	start
   722  07EE                     __end_of_main:
   723                           
   724                           	psect	text1
   725  0D95                     __ptext1:	
   726 ;; *************** function _setup *****************
   727 ;; Defined at:
   728 ;;		line 183 in file "MainSlave1.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       1       0       0
   745 ;;      Totals:         0       0       1       0       0
   746 ;;Total ram usage:        1 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 5
   749 ;; This function calls:
   750 ;;		_I2C_Slave_Init
   751 ;;		_initAN
   752 ;;		_initOsc
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _setup
   760  0D95                     _setup:
   761  0D95                     l2391:	
   762                           ;incstack = 0
   763                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   764                           
   765                           
   766                           ;MainSlave1.c: 186: }
   767  0D95  1683               	bsf	3,5	;RP0=1, select bank3
   768  0D96  1703               	bsf	3,6	;RP1=1, select bank3
   769  0D97  0189               	clrf	9	;volatile
   770  0D98                     l2393:
   771                           
   772                           ;MainSlave1.c: 188: void ctrservo (void) {
   773  0D98  3003               	movlw	3
   774  0D99  1683               	bsf	3,5	;RP0=1, select bank1
   775  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
   776  0D9B  0085               	movwf	5	;volatile
   777  0D9C                     l2395:
   778                           
   779                           ;MainSlave1.c: 189: 
   780  0D9C  0186               	clrf	6	;volatile
   781                           
   782                           ;MainSlave1.c: 190:     CCPR2L = (((0.247 * PWM) + 62)*2);
   783  0D9D  3002               	movlw	2
   784  0D9E  0087               	movwf	7	;volatile
   785  0D9F                     l2397:
   786                           
   787                           ;MainSlave1.c: 191: 
   788  0D9F  0188               	clrf	8	;volatile
   789  0DA0                     l2399:
   790                           
   791                           ;MainSlave1.c: 192: }
   792  0DA0  0189               	clrf	9	;volatile
   793  0DA1  30C4               	movlw	196
   794  0DA2  0081               	movwf	1	;volatile
   795  0DA3                     l2401:
   796  0DA3  3008               	movlw	8
   797  0DA4  120A  158A  2549  120A  158A  	fcall	_initOsc
   798  0DA9                     l2403:
   799  0DA9  3050               	movlw	80
   800  0DAA  120A  158A  24E0  120A  158A  	fcall	_I2C_Slave_Init
   801  0DAF                     l2405:
   802  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
   803  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
   804  0DB1  01A0               	clrf	initAN@just^(0+128)
   805  0DB2  0AA0               	incf	initAN@just^(0+128),f
   806  0DB3  3001               	movlw	1
