

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 13:40:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  03BC                     __pidataBANK0:
   218                           
   219                           ;initializer for _valor
   220  03BC  3404               	retlw	4
   221  000B                     _INTCON	set	11
   222  000D                     _PIR2	set	13
   223  000C                     _PIR1	set	12
   224  0009                     _PORTE	set	9
   225  0005                     _PORTA	set	5
   226  000E                     _TMR1L	set	14
   227  000F                     _TMR1H	set	15
   228  0010                     _T1CON	set	16
   229  0008                     _PORTD	set	8
   230  000C                     _PIR1bits	set	12
   231  0007                     _PORTC	set	7
   232  0006                     _PORTB	set	6
   233  000B                     _INTCONbits	set	11
   234  0001                     _TMR0	set	1
   235  001E                     _ADRESH	set	30
   236  001F                     _ADCON0bits	set	31
   237  0033                     _RB3	set	51
   238  0031                     _RB1	set	49
   239  0030                     _RB0	set	48
   240  0058                     _RBIF	set	88
   241  0060                     _TMR1IF	set	96
   242  0035                     _RB5	set	53
   243  0034                     _RB4	set	52
   244  005A                     _T0IF	set	90
   245  008D                     _PIE2	set	141
   246  008C                     _PIE1	set	140
   247  0081                     _OPTION_REG	set	129
   248  0096                     _IOCB	set	150
   249  0095                     _WPUB	set	149
   250  0089                     _TRISE	set	137
   251  0088                     _TRISD	set	136
   252  0087                     _TRISC	set	135
   253  0086                     _TRISB	set	134
   254  008C                     _PIE1bits	set	140
   255  009F                     _ADCON1bits	set	159
   256  0085                     _TRISA	set	133
   257  008F                     _OSCCONbits	set	143
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260                           
   261                           	psect	cinit
   262  0011                     start_initialization:	
   263                           ; #config settings
   264                           
   265  0011                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268  0011  120A  118A  23BC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   269  0016  00AD               	movwf	__pdataBANK0& (0+127)
   270                           
   271                           ; Clear objects allocated to BANK0
   272  0017  01A8               	clrf	__pbssBANK0& (0+127)
   273  0018  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   274  0019  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   275  001A  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   276  001B  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   277                           
   278                           ; Clear objects allocated to COMMON
   279  001C  01F9               	clrf	__pbssCOMMON& (0+127)
   280  001D  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   281  001E  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   282  001F  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   283  0020  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   284  0021                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0021                     __end_of__initialization:
   288  0021  0183               	clrf	3
   289  0022  120A  118A  2B38   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0079                     __pbssCOMMON:
   293  0079                     _disp1:
   294  0079                     	ds	1
   295  007A                     _disp0:
   296  007A                     	ds	1
   297  007B                     _multiplex:
   298  007B                     	ds	1
   299  007C                     _startfinal:
   300  007C                     	ds	1
   301  007D                     _flagint:
   302  007D                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305  0028                     __pbssBANK0:
   306  0028                     _nibblehigh:
   307  0028                     	ds	1
   308  0029                     _nibblelow:
   309  0029                     	ds	1
   310  002A                     _contador:
   311  002A                     	ds	1
   312  002B                     _var:
   313  002B                     	ds	1
   314  002C                     _start:
   315  002C                     	ds	1
   316                           
   317                           	psect	dataBANK0
   318  002D                     __pdataBANK0:
   319  002D                     _valor:
   320  002D                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_setup:
   325  0070                     ?_hexconv:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_table:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_initOsc:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_readAN:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_readAN:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_chselect:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	2
   352  0072                     readAN@canal:
   353                           
   354                           ; 1 bytes @ 0x2
   355  0072                     	ds	1
   356  0073                     readAN@lec:
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??_isr:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	5
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:
   367  0020                     ??_hexconv:
   368  0020                     ??_table:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0020                     ??_initOsc:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ?_initAN:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0020                     ??_chselect:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0020                     initAN@just:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0020                     	ds	1
   386  0021                     ??_initAN:
   387  0021                     hexconv@num:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392  0021                     	ds	1
   393  0022                     initOsc@frec:
   394  0022                     initAN@bin:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0022                     table@val:	
   398                           ; 1 bytes @ 0x2
   399                           
   400                           
   401                           ; 1 bytes @ 0x2
   402  0022                     	ds	1
   403  0023                     ??_setup:
   404  0023                     chselect@cant:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0023                     table@tempo:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412  0023                     	ds	1
   413  0024                     ?_dispasign:
   414  0024                     dispasign@arg2:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 1 bytes @ 0x4
   419  0024                     	ds	1
   420  0025                     ??_dispasign:
   421                           
   422                           ; 1 bytes @ 0x5
   423  0025                     	ds	1
   424  0026                     dispasign@arg1:
   425                           
   426                           ; 1 bytes @ 0x6
   427  0026                     	ds	1
   428  0027                     ??_main:
   429                           
   430                           ; 1 bytes @ 0x7
   431  0027                     	ds	1
   432                           
   433                           	psect	maintext
   434  0338                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 118 in file "MainL1.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       1       0       0       0
   457 ;;      Totals:         0       1       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels required when called: 4
   460 ;; This function calls:
   461 ;;		_chselect
   462 ;;		_dispasign
   463 ;;		_hexconv
   464 ;;		_setup
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  0338                     _main:
   473  0338                     l1592:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;MainL1.c: 119: 
   479  0338  120A  118A  22B7  120A  118A  	fcall	_setup
   480  033D                     l234:	
   481                           ;MainL1.c: 123:   PORTA = 0x00;
   482                           
   483                           
   484                           ;MainL1.c: 124:   PORTB = 0x00;
   485  033D  3001               	movlw	1
   486  033E  120A  118A  2025  120A  118A  	fcall	_chselect
   487  0343                     l1594:
   488                           
   489                           ;MainL1.c: 125:   PORTC = 0x00;
   490  0343  1283               	bcf	3,5	;RP0=0, select bank0
   491  0344  1303               	bcf	3,6	;RP1=0, select bank0
   492  0345  082B               	movf	_var,w
   493  0346  120A  118A  23AB  120A  118A  	fcall	_hexconv
   494  034B                     l1596:
   495                           
   496                           ;MainL1.c: 126:   PORTD = 0x00;
   497  034B  1283               	bcf	3,5	;RP0=0, select bank0
   498  034C  1303               	bcf	3,6	;RP1=0, select bank0
   499  034D  0829               	movf	_nibblelow,w
   500  034E  00A7               	movwf	??_main
   501  034F  0827               	movf	??_main,w
   502  0350  00A4               	movwf	dispasign@arg2
   503  0351  0828               	movf	_nibblehigh,w
   504  0352  120A  118A  2391  120A  118A  	fcall	_dispasign
   505  0357                     l1598:
   506                           
   507                           ;MainL1.c: 127:   PORTE = 0x00;
   508  0357  1283               	bcf	3,5	;RP0=0, select bank0
   509  0358  1303               	bcf	3,6	;RP1=0, select bank0
   510  0359  0808               	movf	8,w	;volatile
   511  035A  022B               	subwf	_var,w
   512  035B  1C03               	skipc
   513  035C  2B5E               	goto	u421
   514  035D  2B5F               	goto	u420
   515  035E                     u421:
   516  035E  2B61               	goto	l235
   517  035F                     u420:
   518  035F                     l1600:
   519                           
   520                           ;MainL1.c: 128: 
   521  035F  1586               	bsf	6,3	;volatile
   522                           
   523                           ;MainL1.c: 129: 
   524  0360  2B3D               	goto	l234
   525  0361                     l235:	
   526                           ;MainL1.c: 130: 
   527                           
   528                           
   529                           ;MainL1.c: 131:   PIE1 = 0b00000000;
   530  0361  1186               	bcf	6,3	;volatile
   531  0362  2B3D               	goto	l234
   532  0363  120A  118A  280E   	ljmp	start
   533  0366                     __end_of_main:
   534                           
   535                           	psect	text1
   536  02B7                     __ptext1:	
   537 ;; *************** function _setup *****************
   538 ;; Defined at:
   539 ;;		line 140 in file "MainL1.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         0       0       0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 3
   560 ;; This function calls:
   561 ;;		_initAN
   562 ;;		_initOsc
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _setup
   570  02B7                     _setup:
   571  02B7                     l1494:	
   572                           ;incstack = 0
   573                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;MainL1.c: 142:     disp1 = table(arg2);
   577  02B7  1683               	bsf	3,5	;RP0=1, select bank3
   578  02B8  1703               	bsf	3,6	;RP1=1, select bank3
   579  02B9  0188               	clrf	8	;volatile
   580                           
   581                           ;MainL1.c: 143: 
   582  02BA  0189               	clrf	9	;volatile
   583  02BB                     l1496:
   584                           
   585                           ;MainL1.c: 145: }
   586  02BB  3001               	movlw	1
   587  02BC  1683               	bsf	3,5	;RP0=1, select bank1
   588  02BD  1303               	bcf	3,6	;RP1=0, select bank1
   589  02BE  0085               	movwf	5	;volatile
   590  02BF                     l1498:
   591                           
   592                           ;MainL1.c: 146: 
   593  02BF  3003               	movlw	3
   594  02C0  0086               	movwf	6	;volatile
   595                           
   596                           ;MainL1.c: 147: void hexconv(uint8_t num){
   597  02C1  0187               	clrf	7	;volatile
   598                           
   599                           ;MainL1.c: 148:     nibblelow = num & 0x0F;
   600  02C2  0188               	clrf	8	;volatile
   601                           
   602                           ;MainL1.c: 149:     nibblehigh = num & 0xF0;
   603  02C3  0189               	clrf	9	;volatile
   604  02C4                     l1500:
   605                           
   606                           ;MainL1.c: 151:     nibblehigh >>= 4;
   607  02C4  1283               	bcf	3,5	;RP0=0, select bank0
   608  02C5  1303               	bcf	3,6	;RP1=0, select bank0
   609  02C6  01A0               	clrf	initAN@just
   610  02C7  3001               	movlw	1
   611  02C8  120A  118A  2366  120A  118A  	fcall	_initAN
   612  02CD                     l1502:
   613                           
   614                           ;MainL1.c: 153: }
   615  02CD  3003               	movlw	3
   616  02CE  1683               	bsf	3,5	;RP0=1, select bank1
   617  02CF  1303               	bcf	3,6	;RP1=0, select bank1
   618  02D0  0095               	movwf	21	;volatile
   619  02D1                     l1504:
   620  02D1  3003               	movlw	3
   621  02D2  0096               	movwf	22	;volatile
   622  02D3                     l1506:
   623  02D3  3044               	movlw	68
   624  02D4  0081               	movwf	1	;volatile
   625  02D5                     l1508:
   626  02D5  3011               	movlw	17
   627  02D6  1283               	bcf	3,5	;RP0=0, select bank0
   628  02D7  1303               	bcf	3,6	;RP1=0, select bank0
   629  02D8  0090               	movwf	16	;volatile
   630  02D9                     l1510:
   631  02D9  100C               	bcf	12,0	;volatile
   632  02DA                     l1512:
   633  02DA  303C               	movlw	60
   634  02DB  008F               	movwf	15	;volatile
   635  02DC                     l1514:
   636  02DC  30B0               	movlw	176
   637  02DD  008E               	movwf	14	;volatile
   638  02DE                     l1516:
   639  02DE  3004               	movlw	4
   640  02DF  120A  118A  21F7  120A  118A  	fcall	_initOsc
   641  02E4                     l1518:
   642  02E4  1683               	bsf	3,5	;RP0=1, select bank1
   643  02E5  1303               	bcf	3,6	;RP1=0, select bank1
   644  02E6  140F               	bsf	15,0	;volatile
   645  02E7                     l1520:
   646  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   647  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   648  02E9  0185               	clrf	5	;volatile
   649  02EA                     l1522:
   650  02EA  0186               	clrf	6	;volatile
   651  02EB                     l1524:
   652  02EB  0187               	clrf	7	;volatile
   653  02EC                     l1526:
   654  02EC  0188               	clrf	8	;volatile
   655  02ED                     l1528:
   656  02ED  0189               	clrf	9	;volatile
   657  02EE                     l1530:
   658  02EE  1683               	bsf	3,5	;RP0=1, select bank1
   659  02EF  1303               	bcf	3,6	;RP1=0, select bank1
   660  02F0  018C               	clrf	12	;volatile
   661  02F1                     l1532:
   662  02F1  018D               	clrf	13	;volatile
   663  02F2                     l1534:
   664  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   665  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   666  02F4  018C               	clrf	12	;volatile
   667  02F5                     l1536:
   668  02F5  018D               	clrf	13	;volatile
   669  02F6                     l1538:
   670  02F6  30E8               	movlw	232
   671  02F7  008B               	movwf	11	;volatile
   672  02F8                     l242:
   673  02F8  0008               	return
   674  02F9                     __end_of_setup:
   675                           
   676                           	psect	text2
   677  01F7                     __ptext2:	
   678 ;; *************** function _initOsc *****************
   679 ;; Defined at:
   680 ;;		line 14 in file "./my_lib.h"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  frec            1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  frec            1    2[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       1       0       0       0
   696 ;;      Temps:          0       2       0       0       0
   697 ;;      Totals:         0       3       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_setup
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _initOsc
   710  01F7                     _initOsc:
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   714                           ;initOsc@frec stored from wreg
   715  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   716  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   717  01F9  00A2               	movwf	initOsc@frec
   718  01FA                     l1276:
   719                           
   720                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
   721  01FA  1683               	bsf	3,5	;RP0=1, select bank1
   722  01FB  1303               	bcf	3,6	;RP1=0, select bank1
   723  01FC  140F               	bsf	15,0	;volatile
   724                           
   725                           ;./my_lib.h: 16:         switch(frec){
   726  01FD  2A34               	goto	l1280
   727  01FE                     l92:	
   728                           ;./my_lib.h: 17:             case 8:
   729                           
   730                           
   731                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   732  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   733  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   734  0200  160F               	bsf	15,4	;volatile
   735                           
   736                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   737  0201  168F               	bsf	15,5	;volatile
   738                           
   739                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   740  0202  170F               	bsf	15,6	;volatile
   741                           
   742                           ;./my_lib.h: 21:                 break;
   743  0203  2A58               	goto	l102
   744  0204                     l94:	
   745                           ;./my_lib.h: 23:             case 4:
   746                           
   747                           
   748                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   749  0204  1683               	bsf	3,5	;RP0=1, select bank1
   750  0205  1303               	bcf	3,6	;RP1=0, select bank1
   751  0206  120F               	bcf	15,4	;volatile
   752                           
   753                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   754  0207  168F               	bsf	15,5	;volatile
   755                           
   756                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   757  0208  170F               	bsf	15,6	;volatile
   758                           
   759                           ;./my_lib.h: 27:                 break;
   760  0209  2A58               	goto	l102
   761  020A                     l95:	
   762                           ;./my_lib.h: 28:             case 2:
   763                           
   764                           
   765                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   766  020A  1683               	bsf	3,5	;RP0=1, select bank1
