

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 21:52:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  005F                     _GIE	set	95
   308  0091                     _SSPCON2bits	set	145
   309  0087                     _TRISCbits	set	135
   310  0094                     _SSPSTAT	set	148
   311  0093                     _SSPADD	set	147
   312  0091                     _SSPCON2	set	145
   313  008D                     _PIE2	set	141
   314  008C                     _PIE1	set	140
   315  0089                     _TRISE	set	137
   316  0088                     _TRISD	set	136
   317  0087                     _TRISC	set	135
   318  0081                     _OPTION_REG	set	129
   319  0096                     _IOCB	set	150
   320  0095                     _WPUB	set	149
   321  0086                     _TRISB	set	134
   322  009A                     _SPBRGH	set	154
   323  0099                     _SPBRG	set	153
   324  0098                     _TXSTAbits	set	152
   325  008C                     _PIE1bits	set	140
   326  009F                     _ADCON1bits	set	159
   327  0085                     _TRISA	set	133
   328  008F                     _OSCCONbits	set	143
   329  0463                     _SSPIE	set	1123
   330  043C                     _TRISC4	set	1084
   331  043B                     _TRISC3	set	1083
   332  0187                     _BAUDCTLbits	set	391
   333  0189                     _ANSELH	set	393
   334  0188                     _ANSEL	set	392
   335                           
   336                           	psect	cinit
   337  000F                     start_initialization:	
   338                           ; #config settings
   339                           
   340  000F                     __initialization:
   341                           
   342                           ; Clear objects allocated to COMMON
   343  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   344  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   345  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   346                           
   347                           ; Clear objects allocated to BANK0
   348  0012  1283               	bcf	3,5	;RP0=0, select bank0
   349  0013  1303               	bcf	3,6	;RP1=0, select bank0
   350  0014  01B3               	clrf	__pbssBANK0& (0+127)
   351  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   352  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   353  0017  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   354  0018  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   355  0019  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   356  001A                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  001A                     __end_of__initialization:
   360  001A  0183               	clrf	3
   361  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  0078                     __pbssCOMMON:
   365  0078                     _centenas:
   366  0078                     	ds	1
   367  0079                     _decenas:
   368  0079                     	ds	1
   369  007A                     _unidades:
   370  007A                     	ds	1
   371                           
   372                           	psect	bssBANK0
   373  0033                     __pbssBANK0:
   374  0033                     _sensorIR:
   375  0033                     	ds	1
   376  0034                     _weight:
   377  0034                     	ds	1
   378  0035                     _RXREC:
   379  0035                     	ds	1
   380  0036                     _temp1:
   381  0036                     	ds	1
   382  0037                     _temp:
   383  0037                     	ds	1
   384  0038                     _flagint:
   385  0038                     	ds	1
   386                           
   387                           	psect	cstackCOMMON
   388  0070                     __pcstackCOMMON:
   389  0070                     ?_setup:
   390  0070                     ?_I2C_Master_Start:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_Master_Stop:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_I2C_Master_Read:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_initOsc:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_I2C_Master_Wait:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  0070                     	ds	2
   417  0072                     ??_I2C_Master_Start:
   418  0072                     ?_I2C_Master_Write:	
   419                           ; 1 bytes @ 0x2
   420                           
   421  0072                     ??_I2C_Master_Stop:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ??_I2C_Master_Read:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??_initOsc:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_I2C_Master_Wait:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??___lldiv:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     I2C_Master_Write@d:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 2 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     I2C_Master_Read@a:
   443  0073                     ___lldiv@quotient:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 4 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ??_I2C_Master_Write:
   450  0074                     initOsc@frec:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     I2C_Master_Read@temp:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	3
   459  0077                     ___lldiv@counter:
   460                           
   461                           ; 1 bytes @ 0x7
   462  0077                     	ds	1
   463  0078                     ??_setup:
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467                           ; 1 bytes @ 0x8
   468                           
   469  0020                     ?___lldiv:
   470  0020                     ___lldiv@divisor:	
   471                           ; 4 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475  0020                     	ds	4
   476  0024                     ___lldiv@dividend:
   477                           
   478                           ; 4 bytes @ 0x4
   479  0024                     	ds	4
   480  0028                     ?_I2C_Master_Init:
   481  0028                     I2C_Master_Init@c:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 4 bytes @ 0x8
   486  0028                     	ds	4
   487  002C                     ??_I2C_Master_Init:
   488                           
   489                           ; 1 bytes @ 0xC
   490  002C                     	ds	4
   491  0030                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x10
   494  0030                     	ds	3
   495                           
   496                           	psect	maintext
   497  001E                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 79 in file "MainMaster.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       3       0       0       0
   520 ;;      Totals:         0       3       0       0       0
   521 ;;Total ram usage:        3 bytes
   522 ;; Hardware stack levels required when called: 4
   523 ;; This function calls:
   524 ;;		_I2C_Master_Read
   525 ;;		_I2C_Master_Start
   526 ;;		_I2C_Master_Stop
   527 ;;		_I2C_Master_Write
   528 ;;		_setup
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _main
   536  001E                     _main:
   537  001E                     l1486:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;MainMaster.c: 80: 
   543  001E  120A  118A  21D9  120A  118A  	fcall	_setup
   544  0023                     l1488:
   545                           
   546                           ;MainMaster.c: 86:   I2C_Master_Init(100000);
   547  0023  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Start
   548  0028                     l1490:
   549                           
   550                           ;MainMaster.c: 87: 
   551  0028  3050               	movlw	80
   552  0029  00F2               	movwf	I2C_Master_Write@d
   553  002A  3000               	movlw	0
   554  002B  00F3               	movwf	I2C_Master_Write@d+1
   555  002C  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   556  0031                     l1492:
   557                           
   558                           ;MainMaster.c: 88:   PORTA = 0x00;
   559  0031  3001               	movlw	1
   560  0032  00F2               	movwf	I2C_Master_Write@d
   561  0033  3000               	movlw	0
   562  0034  00F3               	movwf	I2C_Master_Write@d+1
   563  0035  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   564  003A                     l1494:
   565                           
   566                           ;MainMaster.c: 89:   PORTB = 0x00;
   567  003A  120A  118A  224A  120A  118A  	fcall	_I2C_Master_Stop
   568  003F                     l1496:
   569                           
   570                           ;MainMaster.c: 90:   PORTC = 0x00;
   571  003F  3002               	movlw	2
   572  0040  1283               	bcf	3,5	;RP0=0, select bank0
   573  0041  1303               	bcf	3,6	;RP1=0, select bank0
   574  0042  00B2               	movwf	??_main+2
   575  0043  3004               	movlw	4
   576  0044  00B1               	movwf	??_main+1
   577  0045  30B9               	movlw	185
   578  0046  00B0               	movwf	??_main
   579  0047                     u457:
   580  0047  0BB0               	decfsz	??_main,f
   581  0048  2847               	goto	u457
   582  0049  0BB1               	decfsz	??_main+1,f
   583  004A  2847               	goto	u457
   584  004B  0BB2               	decfsz	??_main+2,f
   585  004C  2847               	goto	u457
   586  004D  284E               	nop2
   587  004E                     l1498:
   588                           
   589                           ;MainMaster.c: 92:   PORTE = 0x00;
   590  004E  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Start
   591  0053                     l1500:
   592                           
   593                           ;MainMaster.c: 93: 
   594  0053  3051               	movlw	81
   595  0054  00F2               	movwf	I2C_Master_Write@d
   596  0055  3000               	movlw	0
   597  0056  00F3               	movwf	I2C_Master_Write@d+1
   598  0057  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   599  005C                     l1502:
   600                           
   601                           ;MainMaster.c: 94: 
   602  005C  3000               	movlw	0
   603  005D  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
   604  0062  1283               	bcf	3,5	;RP0=0, select bank0
   605  0063  1303               	bcf	3,6	;RP1=0, select bank0
   606  0064  00B0               	movwf	??_main
   607  0065  0830               	movf	??_main,w
   608  0066  00B4               	movwf	_weight
   609  0067                     l1504:
   610                           
   611                           ;MainMaster.c: 95: 
   612  0067  120A  118A  224A  120A  118A  	fcall	_I2C_Master_Stop
   613  006C                     l1506:
   614                           
   615                           ;MainMaster.c: 96:   PIE1 = 0b00000000;
   616  006C  3002               	movlw	2
   617  006D  1283               	bcf	3,5	;RP0=0, select bank0
   618  006E  1303               	bcf	3,6	;RP1=0, select bank0
   619  006F  00B2               	movwf	??_main+2
   620  0070  3004               	movlw	4
   621  0071  00B1               	movwf	??_main+1
   622  0072  30B9               	movlw	185
   623  0073  00B0               	movwf	??_main
   624  0074                     u467:
   625  0074  0BB0               	decfsz	??_main,f
   626  0075  2874               	goto	u467
   627  0076  0BB1               	decfsz	??_main+1,f
   628  0077  2874               	goto	u467
   629  0078  0BB2               	decfsz	??_main+2,f
   630  0079  2874               	goto	u467
   631  007A  287B               	nop2
   632  007B                     l1508:
   633                           
   634                           ;MainMaster.c: 98:   PIR1 = 0x00;
   635  007B  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Start
   636  0080                     l1510:
   637                           
   638                           ;MainMaster.c: 99:   PIR2 = 0x00;
   639  0080  3050               	movlw	80
   640  0081  00F2               	movwf	I2C_Master_Write@d
   641  0082  3000               	movlw	0
   642  0083  00F3               	movwf	I2C_Master_Write@d+1
   643  0084  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   644  0089                     l1512:
   645                           
   646                           ;MainMaster.c: 100:   INTCON = 0b00000000;
   647  0089  3002               	movlw	2
   648  008A  00F2               	movwf	I2C_Master_Write@d
   649  008B  3000               	movlw	0
   650  008C  00F3               	movwf	I2C_Master_Write@d+1
   651  008D  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   652  0092                     l1514:
   653                           
   654                           ;MainMaster.c: 101: }
   655  0092  120A  118A  224A  120A  118A  	fcall	_I2C_Master_Stop
   656  0097                     l1516:
   657                           
   658                           ;MainMaster.c: 102: 
   659  0097  3002               	movlw	2
   660  0098  1283               	bcf	3,5	;RP0=0, select bank0
   661  0099  1303               	bcf	3,6	;RP1=0, select bank0
   662  009A  00B2               	movwf	??_main+2
   663  009B  3004               	movlw	4
   664  009C  00B1               	movwf	??_main+1
   665  009D  30B9               	movlw	185
   666  009E  00B0               	movwf	??_main
   667  009F                     u477:
   668  009F  0BB0               	decfsz	??_main,f
   669  00A0  289F               	goto	u477
   670  00A1  0BB1               	decfsz	??_main+1,f
   671  00A2  289F               	goto	u477
   672  00A3  0BB2               	decfsz	??_main+2,f
   673  00A4  289F               	goto	u477
   674  00A5  28A6               	nop2
   675  00A6                     l1518:
   676                           
   677                           ;MainMaster.c: 104: 
   678  00A6  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Start
   679  00AB                     l1520:
   680                           
   681                           ;MainMaster.c: 105: 
   682  00AB  3051               	movlw	81
   683  00AC  00F2               	movwf	I2C_Master_Write@d
   684  00AD  3000               	movlw	0
   685  00AE  00F3               	movwf	I2C_Master_Write@d+1
   686  00AF  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
   687  00B4                     l1522:
   688                           
   689                           ;MainMaster.c: 106: void voltASCII(uint8_t variable){
   690  00B4  3000               	movlw	0
   691  00B5  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
   692  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   693  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   694  00BC  00B0               	movwf	??_main
   695  00BD  0830               	movf	??_main,w
   696  00BE  00B3               	movwf	_sensorIR
   697  00BF                     l1524:
   698                           
   699                           ;MainMaster.c: 107:     uint16_t valor;
   700  00BF  120A  118A  224A  120A  118A  	fcall	_I2C_Master_Stop
   701  00C4                     l1526:
   702                           
   703                           ;MainMaster.c: 108: 
   704  00C4  3002               	movlw	2
   705  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   706  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   707  00C7  00B2               	movwf	??_main+2
   708  00C8  3004               	movlw	4
   709  00C9  00B1               	movwf	??_main+1
   710  00CA  30B9               	movlw	185
   711  00CB  00B0               	movwf	??_main
   712  00CC                     u487:
   713  00CC  0BB0               	decfsz	??_main,f
   714  00CD  28CC               	goto	u487
   715  00CE  0BB1               	decfsz	??_main+1,f
   716  00CF  28CC               	goto	u487
   717  00D0  0BB2               	decfsz	??_main+2,f
   718  00D1  28CC               	goto	u487
   719  00D2  28D3               	nop2
   720  00D3                     l1528:
   721                           
   722                           ;MainMaster.c: 110:     valor = (valor*1.96);
   723  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   724  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   725  00D5  0834               	movf	_weight,w
   726  00D6  0088               	movwf	8	;volatile
   727  00D7  2823               	goto	l1488
   728  00D8  120A  118A  280C   	ljmp	start
   729  00DB                     __end_of_main:
   730                           
   731                           	psect	text1
   732  01D9                     __ptext1:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 117 in file "MainMaster.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 3
   756 ;; This function calls:
   757 ;;		_I2C_Master_Init
   758 ;;		_initOsc
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _setup
   766  01D9                     _setup:
   767  01D9                     l1458:	
   768                           ;incstack = 0
   769                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;MainMaster.c: 119:     centenas = centenas + 48;
   773  01D9  1683               	bsf	3,5	;RP0=1, select bank3
   774  01DA  1703               	bsf	3,6	;RP1=1, select bank3
   775  01DB  0189               	clrf	9	;volatile
   776                           
   777                           ;MainMaster.c: 120:     decenas = decenas + 48;
