

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:38:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  000B                     _INTCON	set	11
   288  000D                     _PIR2	set	13
   289  000C                     _PIR1	set	12
   290  0009                     _PORTE	set	9
   291  0007                     _PORTC	set	7
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  0008                     _PORTD	set	8
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCONbits	set	20
   297  001E                     _ADRESH	set	30
   298  000C                     _PIR1bits	set	12
   299  000B                     _INTCONbits	set	11
   300  0018                     _RCSTAbits	set	24
   301  001F                     _ADCON0bits	set	31
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  0091                     _SSPCON2bits	set	145
   306  0087                     _TRISCbits	set	135
   307  0094                     _SSPSTAT	set	148
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2	set	145
   310  008D                     _PIE2	set	141
   311  008C                     _PIE1	set	140
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0087                     _TRISC	set	135
   315  0094                     _SSPSTATbits	set	148
   316  0081                     _OPTION_REG	set	129
   317  0096                     _IOCB	set	150
   318  0095                     _WPUB	set	149
   319  0086                     _TRISB	set	134
   320  009A                     _SPBRGH	set	154
   321  0099                     _SPBRG	set	153
   322  0098                     _TXSTAbits	set	152
   323  008C                     _PIE1bits	set	140
   324  009F                     _ADCON1bits	set	159
   325  0085                     _TRISA	set	133
   326  008F                     _OSCCONbits	set	143
   327  0463                     _SSPIE	set	1123
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330  04A0                     _BF	set	1184
   331  0187                     _BAUDCTLbits	set	391
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           	psect	cinit
   336  000F                     start_initialization:	
   337                           ; #config settings
   338                           
   339  000F                     __initialization:
   340                           
   341                           ; Clear objects allocated to COMMON
   342  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   343  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   344  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   345  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   346  0013                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0013                     __end_of__initialization:
   350  0013  0183               	clrf	3
   351  0014  120A  118A  2A55   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0077                     __pbssCOMMON:
   355  0077                     _z:
   356  0077                     	ds	1
   357  0078                     _varPot1:
   358  0078                     	ds	1
   359  0079                     _varPot0:
   360  0079                     	ds	1
   361  007A                     _inI2C:
   362  007A                     	ds	1
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_setup:
   367  0070                     ?_I2C_Slave_Init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_initOsc:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_chselect:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_isr:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0070                     	ds	3
   388  0073                     ??_I2C_Slave_Init:
   389  0073                     ??_initOsc:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ?_initAN:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     ??_chselect:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     initAN@just:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     I2C_Slave_Init@address:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	1
   407  0074                     ??_initAN:
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     initOsc@frec:
   412  0075                     initAN@bin:	
   413                           ; 1 bytes @ 0x5
   414                           
   415                           
   416                           ; 1 bytes @ 0x5
   417  0075                     	ds	1
   418  0076                     ??_setup:
   419  0076                     chselect@cant:	
   420                           ; 1 bytes @ 0x6
   421                           
   422                           
   423                           ; 1 bytes @ 0x6
   424  0076                     	ds	1
   425  0077                     ??_main:
   426                           
   427                           	psect	maintext
   428  0255                     __pmaintext:	
   429                           ; 1 bytes @ 0x7
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 108 in file "MainL4Pot.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels required when called: 3
   455 ;; This function calls:
   456 ;;		_chselect
   457 ;;		_setup
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0255                     _main:
   466  0255                     l1270:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;MainL4Pot.c: 109:   PIR1 = 0x00;
   472  0255  120A  118A  21E1  120A  118A  	fcall	_setup
   473  025A                     l201:
   474  025A  3001               	movlw	1
   475  025B  120A  118A  2017  120A  118A  	fcall	_chselect
   476  0260                     l1272:
   477  0260  0879               	movf	_varPot0,w
   478  0261  1283               	bcf	3,5	;RP0=0, select bank0
   479  0262  1303               	bcf	3,6	;RP1=0, select bank0
   480  0263  0088               	movwf	8	;volatile
   481  0264  2A5A               	goto	l201
   482  0265  120A  118A  280C   	ljmp	start
   483  0268                     __end_of_main:
   484                           
   485                           	psect	text1
   486  01E1                     __ptext1:	
   487 ;; *************** function _setup *****************
   488 ;; Defined at:
   489 ;;		line 123 in file "MainL4Pot.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; Hardware stack levels required when called: 2
   510 ;; This function calls:
   511 ;;		_I2C_Slave_Init
   512 ;;		_initAN
   513 ;;		_initOsc
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _setup
   521  01E1                     _setup:
   522  01E1                     l1240:	
   523                           ;incstack = 0
   524                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526  01E1  1683               	bsf	3,5	;RP0=1, select bank3
   527  01E2  1703               	bsf	3,6	;RP1=1, select bank3
   528  01E3  0189               	clrf	9	;volatile
   529  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   530  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   531  01E6  0185               	clrf	5	;volatile
   532  01E7  0186               	clrf	6	;volatile
   533  01E8  0187               	clrf	7	;volatile
   534  01E9  0188               	clrf	8	;volatile
   535  01EA  0189               	clrf	9	;volatile
   536  01EB                     l1242:
   537  01EB  01F3               	clrf	initAN@just
   538  01EC  3001               	movlw	1
   539  01ED  120A  118A  2215  120A  118A  	fcall	_initAN
   540  01F2                     l1244:
   541  01F2  30C4               	movlw	196
   542  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   543  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   544  01F5  0081               	movwf	1	;volatile
   545  01F6                     l1246:
   546  01F6  3008               	movlw	8
   547  01F7  120A  118A  2185  120A  118A  	fcall	_initOsc
   548  01FC                     l1248:
   549  01FC  3090               	movlw	144
   550  01FD  120A  118A  223B  120A  118A  	fcall	_I2C_Slave_Init
   551  0202                     l1250:
   552  0202  1283               	bcf	3,5	;RP0=0, select bank0
   553  0203  1303               	bcf	3,6	;RP1=0, select bank0
   554  0204  0185               	clrf	5	;volatile
   555  0205                     l1252:
   556  0205  0186               	clrf	6	;volatile
   557  0206                     l1254:
   558  0206  0187               	clrf	7	;volatile
   559  0207                     l1256:
   560  0207  0188               	clrf	8	;volatile
   561  0208                     l1258:
   562  0208  0189               	clrf	9	;volatile
   563  0209                     l1260:
   564  0209  3048               	movlw	72
   565  020A  1683               	bsf	3,5	;RP0=1, select bank1
   566  020B  1303               	bcf	3,6	;RP1=0, select bank1
   567  020C  008C               	movwf	12	;volatile
   568  020D                     l1262:
   569  020D  018D               	clrf	13	;volatile
   570  020E                     l1264:
   571  020E  1283               	bcf	3,5	;RP0=0, select bank0
   572  020F  1303               	bcf	3,6	;RP1=0, select bank0
   573  0210  018C               	clrf	12	;volatile
   574  0211                     l1266:
   575  0211  018D               	clrf	13	;volatile
   576  0212                     l1268:
   577  0212  30C0               	movlw	192
   578  0213  008B               	movwf	11	;volatile
   579  0214                     l207:
   580  0214  0008               	return
   581  0215                     __end_of_setup:
   582                           
   583                           	psect	text2
   584  0185                     __ptext2:	
   585 ;; *************** function _initOsc *****************
   586 ;; Defined at:
   587 ;;		line 14 in file "./my_lib.h"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  frec            1    wreg     unsigned char 
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  frec            1    5[COMMON] unsigned char 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         1       0       0       0       0
   603 ;;      Temps:          2       0       0       0       0
   604 ;;      Totals:         3       0       0       0       0
   605 ;;Total ram usage:        3 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_setup
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _initOsc
   617  0185                     _initOsc:
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   621                           ;initOsc@frec stored from wreg
   622  0185  00F5               	movwf	initOsc@frec
   623  0186                     l854:
   624                           
   625                           ;./my_lib.h: 16:         switch(frec){
   626  0186  29BD               	goto	l858
   627  0187                     l82:	
   628                           ;./my_lib.h: 17:             case 8:
   629                           
   630                           
   631                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   632  0187  1683               	bsf	3,5	;RP0=1, select bank1
   633  0188  1303               	bcf	3,6	;RP1=0, select bank1
   634  0189  160F               	bsf	15,4	;volatile
   635                           
   636                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   637  018A  168F               	bsf	15,5	;volatile
   638                           
   639                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   640  018B  170F               	bsf	15,6	;volatile
   641                           
   642                           ;./my_lib.h: 21:                 break;
   643  018C  29DF               	goto	l83
   644  018D                     l84:	
   645                           ;./my_lib.h: 23:             case 4:
   646                           
   647                           
   648                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   649  018D  1683               	bsf	3,5	;RP0=1, select bank1
   650  018E  1303               	bcf	3,6	;RP1=0, select bank1
   651  018F  120F               	bcf	15,4	;volatile
   652                           
   653                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   654  0190  168F               	bsf	15,5	;volatile
   655                           
   656                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   657  0191  170F               	bsf	15,6	;volatile
   658                           
   659                           ;./my_lib.h: 27:                 break;
   660  0192  29DF               	goto	l83
   661  0193                     l85:	
   662                           ;./my_lib.h: 28:             case 2:
   663                           
   664                           
   665                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   666  0193  1683               	bsf	3,5	;RP0=1, select bank1
   667  0194  1303               	bcf	3,6	;RP1=0, select bank1
   668  0195  160F               	bsf	15,4	;volatile
   669                           
   670                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   671  0196  128F               	bcf	15,5	;volatile
   672                           
   673                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   674  0197  170F               	bsf	15,6	;volatile
   675                           
   676                           ;./my_lib.h: 32:                 break;
   677  0198  29DF               	goto	l83
   678  0199                     l86:	
   679                           ;./my_lib.h: 33:              case 1:
   680                           
   681                           
   682                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   683  0199  1683               	bsf	3,5	;RP0=1, select bank1
   684  019A  1303               	bcf	3,6	;RP1=0, select bank1
   685  019B  120F               	bcf	15,4	;volatile
   686                           
   687                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   688  019C  128F               	bcf	15,5	;volatile
   689                           
   690                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   691  019D  170F               	bsf	15,6	;volatile
   692                           
   693                           ;./my_lib.h: 37:                 break;
   694  019E  29DF               	goto	l83
   695  019F                     l87:	
   696                           ;./my_lib.h: 38:              case 50:
   697                           
   698                           
   699                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   700  019F  1683               	bsf	3,5	;RP0=1, select bank1
   701  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   702  01A1  120F               	bcf	15,4	;volatile
   703                           
   704                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   705  01A2  168F               	bsf	15,5	;volatile
   706                           
   707                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   708  01A3  170F               	bsf	15,6	;volatile
   709                           
   710                           ;./my_lib.h: 42:                 break;
   711  01A4  29DF               	goto	l83
   712  01A5                     l88:	
   713                           ;./my_lib.h: 43:              case 25:
   714                           
   715                           
   716                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   717  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   718  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   719  01A7  120F               	bcf	15,4	;volatile
   720                           
   721                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   722  01A8  168F               	bsf	15,5	;volatile
   723                           
   724                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   725  01A9  130F               	bcf	15,6	;volatile
   726                           
   727                           ;./my_lib.h: 47:                 break;
   728  01AA  29DF               	goto	l83
   729  01AB                     l89:	
   730                           ;./my_lib.h: 48:               case 12:
   731                           
   732                           
   733                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   734  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   735  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   736  01AD  160F               	bsf	15,4	;volatile
   737                           
   738                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   739  01AE  128F               	bcf	15,5	;volatile
   740                           
   741                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   742  01AF  130F               	bcf	15,6	;volatile
   743                           
   744                           ;./my_lib.h: 52:                 break;
   745  01B0  29DF               	goto	l83
   746  01B1                     l90:	
   747                           ;./my_lib.h: 53:               case 31:
   748                           
   749                           
   750                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
   751  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   752  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   753  01B3  120F               	bcf	15,4	;volatile
   754                           
   755                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
   756  01B4  168F               	bsf	15,5	;volatile
   757                           
   758                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
   759  01B5  170F               	bsf	15,6	;volatile
   760                           
   761                           ;./my_lib.h: 57:                 break;
   762  01B6  29DF               	goto	l83
   763  01B7                     l91:	
   764                           ;./my_lib.h: 58:               default:
   765                           
   766                           
   767                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
   768  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   769  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   770  01B9  120F               	bcf	15,4	;volatile
   771                           
   772                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
   773  01BA  168F               	bsf	15,5	;volatile
   774                           
   775                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
   776  01BB  170F               	bsf	15,6	;volatile
   777                           
   778                           ;./my_lib.h: 62:                 break;
   779  01BC  29DF               	goto	l83
   780  01BD                     l858:
   781  01BD  0875               	movf	initOsc@frec,w
   782  01BE  00F3               	movwf	??_initOsc
