

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 12:11:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  000B                     _INTCON	set	11
   286  000D                     _PIR2	set	13
   287  000C                     _PIR1	set	12
   288  0009                     _PORTE	set	9
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0008                     _PORTD	set	8
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  000B                     _INTCONbits	set	11
   296  0018                     _RCSTAbits	set	24
   297  001F                     _ADCON0bits	set	31
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0031                     _RB1	set	49
   301  0030                     _RB0	set	48
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  008D                     _PIE2	set	141
   306  008C                     _PIE1	set	140
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0087                     _TRISC	set	135
   310  0085                     _TRISA	set	133
   311  0094                     _SSPSTATbits	set	148
   312  0081                     _OPTION_REG	set	129
   313  0096                     _IOCB	set	150
   314  0095                     _WPUB	set	149
   315  0086                     _TRISB	set	134
   316  009A                     _SPBRGH	set	154
   317  0099                     _SPBRG	set	153
   318  0098                     _TXSTAbits	set	152
   319  008C                     _PIE1bits	set	140
   320  009F                     _ADCON1bits	set	159
   321  008F                     _OSCCONbits	set	143
   322  0091                     _SSPCON2bits	set	145
   323  0087                     _TRISCbits	set	135
   324  0094                     _SSPSTAT	set	148
   325  0093                     _SSPADD	set	147
   326  0091                     _SSPCON2	set	145
   327  04A0                     _BF	set	1184
   328  0463                     _SSPIE	set	1123
   329  043C                     _TRISC4	set	1084
   330  043B                     _TRISC3	set	1083
   331  0187                     _BAUDCTLbits	set	391
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           	psect	cinit
   336  000F                     start_initialization:	
   337                           ; #config settings
   338                           
   339  000F                     __initialization:
   340                           
   341                           ; Clear objects allocated to COMMON
   342  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   343  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   344  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   345  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   346  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   347  0014                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  0014                     __end_of__initialization:
   351  0014  0183               	clrf	3
   352  0015  120A  118A  2949   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0076                     __pbssCOMMON:
   356  0076                     _varPot0:
   357  0076                     	ds	1
   358  0077                     _inI2C:
   359  0077                     	ds	1
   360  0078                     _cont:
   361  0078                     	ds	1
   362  0079                     _z:
   363  0079                     	ds	1
   364  007A                     _flagint:
   365  007A                     	ds	1
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_setup:
   370  0070                     ?_I2C_Slave_Init:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_initOsc:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_pushPORTB:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	3
   391  0073                     ??_I2C_Slave_Init:
   392  0073                     ??_initOsc:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     ??_pushPORTB:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     I2C_Slave_Init@address:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     pushPORTB@val:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	2
   407  0075                     initOsc@frec:
   408                           
   409                           ; 1 bytes @ 0x5
   410  0075                     	ds	1
   411  0076                     ??_setup:
   412  0076                     ??_main:	
   413                           ; 1 bytes @ 0x6
   414                           
   415                           
   416                           	psect	maintext
   417  0149                     __pmaintext:	
   418                           ; 1 bytes @ 0x6
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 123 in file "MainL4Cont.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels required when called: 3
   444 ;; This function calls:
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  0149                     _main:
   454  0149                     l1194:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;MainL4Cont.c: 124: }
   460  0149  120A  118A  20EF  120A  118A  	fcall	_setup
   461  014E                     l1196:
   462  014E  0878               	movf	_cont,w
   463  014F  1283               	bcf	3,5	;RP0=0, select bank0
   464  0150  1303               	bcf	3,6	;RP1=0, select bank0
   465  0151  0088               	movwf	8	;volatile
   466  0152  294E               	goto	l1196
   467  0153  120A  118A  280C   	ljmp	start
   468  0156                     __end_of_main:
   469                           
   470                           	psect	text1
   471  00EF                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 137 in file "MainL4Cont.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 2
   495 ;; This function calls:
   496 ;;		_I2C_Slave_Init
   497 ;;		_initOsc
   498 ;;		_pushPORTB
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _setup
   506  00EF                     _setup:
   507  00EF                     l896:	
   508                           ;incstack = 0
   509                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   512  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   513  00F1  0189               	clrf	9	;volatile
   514  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   515  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   516  00F4  0185               	clrf	5	;volatile
   517  00F5                     l898:
   518  00F5  3003               	movlw	3
   519  00F6  0086               	movwf	6	;volatile
   520  00F7                     l900:
   521  00F7  0187               	clrf	7	;volatile
   522  00F8                     l902:
   523  00F8  0188               	clrf	8	;volatile
   524  00F9                     l904:
   525  00F9  0189               	clrf	9	;volatile
   526  00FA  30C4               	movlw	196
   527  00FB  0081               	movwf	1	;volatile
   528  00FC                     l906:
   529  00FC  3003               	movlw	3
   530  00FD  120A  118A  213B  120A  118A  	fcall	_pushPORTB
   531  0102                     l908:
   532  0102  3008               	movlw	8
   533  0103  120A  118A  20A3  120A  118A  	fcall	_initOsc
   534  0108                     l910:
   535  0108  3070               	movlw	112
   536  0109  120A  118A  2121  120A  118A  	fcall	_I2C_Slave_Init
   537  010E                     l912:
   538  010E  1283               	bcf	3,5	;RP0=0, select bank0
   539  010F  1303               	bcf	3,6	;RP1=0, select bank0
   540  0110  0185               	clrf	5	;volatile
   541  0111                     l914:
   542  0111  0186               	clrf	6	;volatile
   543  0112                     l916:
   544  0112  0187               	clrf	7	;volatile
   545  0113                     l918:
   546  0113  0188               	clrf	8	;volatile
   547  0114                     l920:
   548  0114  0189               	clrf	9	;volatile
   549  0115                     l922:
   550  0115  3008               	movlw	8
   551  0116  1683               	bsf	3,5	;RP0=1, select bank1
   552  0117  1303               	bcf	3,6	;RP1=0, select bank1
   553  0118  008C               	movwf	12	;volatile
   554  0119                     l924:
   555  0119  018D               	clrf	13	;volatile
   556  011A                     l926:
   557  011A  1283               	bcf	3,5	;RP0=0, select bank0
   558  011B  1303               	bcf	3,6	;RP1=0, select bank0
   559  011C  018C               	clrf	12	;volatile
   560  011D                     l928:
   561  011D  018D               	clrf	13	;volatile
   562  011E                     l930:
   563  011E  30C8               	movlw	200
   564  011F  008B               	movwf	11	;volatile
   565  0120                     l270:
   566  0120  0008               	return
   567  0121                     __end_of_setup:
   568                           
   569                           	psect	text2
   570  013B                     __ptext2:	
   571 ;; *************** function _pushPORTB *****************
   572 ;; Defined at:
   573 ;;		line 341 in file "./my_lib.h"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  val             1    wreg     unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  val             1    3[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_setup
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _pushPORTB
   603  013B                     _pushPORTB:
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _pushPORTB: [wreg+status,2]
   607                           ;pushPORTB@val stored from wreg
   608  013B  00F3               	movwf	pushPORTB@val
   609  013C                     l886:
   610                           
   611                           ;./my_lib.h: 342:   TRISB = val;
   612  013C  0873               	movf	pushPORTB@val,w
   613  013D  1683               	bsf	3,5	;RP0=1, select bank1
   614  013E  1303               	bcf	3,6	;RP1=0, select bank1
   615  013F  0086               	movwf	6	;volatile
   616                           
   617                           ;./my_lib.h: 343:   WPUB = val;
   618  0140  0873               	movf	pushPORTB@val,w
   619  0141  0095               	movwf	21	;volatile
   620                           
   621                           ;./my_lib.h: 344:   IOCB = val;
   622  0142  0873               	movf	pushPORTB@val,w
   623  0143  0096               	movwf	22	;volatile
   624  0144                     l888:
   625                           
   626                           ;./my_lib.h: 345:   OPTION_REG = OPTION_REG & 0x7F;
   627  0144  0801               	movf	1,w	;volatile
   628  0145  397F               	andlw	127
   629  0146  0081               	movwf	1	;volatile
   630  0147                     l890:
   631                           
   632                           ;./my_lib.h: 346:   INTCONbits.RBIE = 1;
   633  0147  158B               	bsf	11,3	;volatile
   634  0148                     l226:
   635  0148  0008               	return
   636  0149                     __end_of_pushPORTB:
   637                           
   638                           	psect	text3
   639  00A3                     __ptext3:	
   640 ;; *************** function _initOsc *****************
   641 ;; Defined at:
   642 ;;		line 14 in file "./my_lib.h"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  frec            1    wreg     unsigned char 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  frec            1    5[COMMON] unsigned char 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         1       0       0       0       0
   658 ;;      Temps:          2       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_setup
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _initOsc
   672  00A3                     _initOsc:
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   676                           ;initOsc@frec stored from wreg
   677  00A3  00F5               	movwf	initOsc@frec
   678  00A4                     l876:
   679                           
   680                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
   681  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   682  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   683  00A6  140F               	bsf	15,0	;volatile
   684                           
   685                           ;./my_lib.h: 16:         switch(frec){
   686  00A7  28CC               	goto	l880
   687  00A8                     l139:	
   688                           ;./my_lib.h: 17:             case 8:
   689                           
   690                           
   691                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   692  00A8  160F               	bsf	15,4	;volatile
   693                           
   694                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   695  00A9  168F               	bsf	15,5	;volatile
   696                           
   697                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   698  00AA  170F               	bsf	15,6	;volatile
   699                           
   700                           ;./my_lib.h: 21:                 break;
   701  00AB  28EE               	goto	l149
   702  00AC                     l141:	
   703                           ;./my_lib.h: 23:             case 4:
   704                           
   705                           
   706                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   707  00AC  120F               	bcf	15,4	;volatile
   708                           
   709                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   710  00AD  168F               	bsf	15,5	;volatile
   711                           
   712                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   713  00AE  170F               	bsf	15,6	;volatile
   714                           
   715                           ;./my_lib.h: 27:                 break;
   716  00AF  28EE               	goto	l149
   717  00B0                     l142:	
   718                           ;./my_lib.h: 28:             case 2:
   719                           
   720                           
   721                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   722  00B0  160F               	bsf	15,4	;volatile
   723                           
   724                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   725  00B1  128F               	bcf	15,5	;volatile
   726                           
   727                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   728  00B2  170F               	bsf	15,6	;volatile
   729                           
   730                           ;./my_lib.h: 32:                 break;
   731  00B3  28EE               	goto	l149
   732  00B4                     l143:	
   733                           ;./my_lib.h: 33:              case 1:
   734                           
   735                           
   736                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   737  00B4  120F               	bcf	15,4	;volatile
   738                           
   739                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   740  00B5  128F               	bcf	15,5	;volatile
   741                           
   742                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   743  00B6  170F               	bsf	15,6	;volatile
   744                           
   745                           ;./my_lib.h: 37:                 break;
   746  00B7  28EE               	goto	l149
   747  00B8                     l144:	
   748                           ;./my_lib.h: 38:              case 50:
   749                           
   750                           
   751                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   752  00B8  120F               	bcf	15,4	;volatile
   753                           
   754                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   755  00B9  168F               	bsf	15,5	;volatile
   756                           
   757                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   758  00BA  170F               	bsf	15,6	;volatile
   759                           
   760                           ;./my_lib.h: 42:                 break;
   761  00BB  28EE               	goto	l149
   762  00BC                     l145:	
   763                           ;./my_lib.h: 43:              case 25:
   764                           
   765                           
   766                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   767  00BC  120F               	bcf	15,4	;volatile
   768                           
   769                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   770  00BD  168F               	bsf	15,5	;volatile
   771                           
   772                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   773  00BE  130F               	bcf	15,6	;volatile
   774                           
   775                           ;./my_lib.h: 47:                 break;
   776  00BF  28EE               	goto	l149
   777  00C0                     l146:	
   778                           ;./my_lib.h: 48:               case 12:
   779                           
   780                           
   781                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   782  00C0  160F               	bsf	15,4	;volatile
   783                           
   784                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   785  00C1  128F               	bcf	15,5	;volatile
   786                           
   787                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   788  00C2  130F               	bcf	15,6	;volatile
   789                           
   790                           ;./my_lib.h: 52:                 break;
   791  00C3  28EE               	goto	l149
   792  00C4                     l147:	
   793                           ;./my_lib.h: 53:               case 31:
   794                           
   795                           
   796                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
