

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0009                     _PORTEbits	set	9
   391  0007                     _PORTCbits	set	7
   392  000B                     _INTCON	set	11
   393  000D                     _PIR2	set	13
   394  000C                     _PIR1	set	12
   395  0009                     _PORTE	set	9
   396  0008                     _PORTD	set	8
   397  0007                     _PORTC	set	7
   398  0005                     _PORTA	set	5
   399  0006                     _PORTB	set	6
   400  000B                     _INTCONbits	set	11
   401  0018                     _RCSTAbits	set	24
   402  001F                     _ADCON0bits	set	31
   403  0013                     _SSPBUF	set	19
   404  0014                     _SSPCON	set	20
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  008D                     _PIE2	set	141
   409  008C                     _PIE1	set	140
   410  0089                     _TRISE	set	137
   411  0088                     _TRISD	set	136
   412  0087                     _TRISC	set	135
   413  0081                     _OPTION_REG	set	129
   414  0096                     _IOCB	set	150
   415  0095                     _WPUB	set	149
   416  0086                     _TRISB	set	134
   417  009A                     _SPBRGH	set	154
   418  0099                     _SPBRG	set	153
   419  0098                     _TXSTAbits	set	152
   420  008C                     _PIE1bits	set	140
   421  009F                     _ADCON1bits	set	159
   422  0085                     _TRISA	set	133
   423  008F                     _OSCCONbits	set	143
   424  0091                     _SSPCON2bits	set	145
   425  0087                     _TRISCbits	set	135
   426  0094                     _SSPSTAT	set	148
   427  0093                     _SSPADD	set	147
   428  0091                     _SSPCON2	set	145
   429  0463                     _SSPIE	set	1123
   430  043C                     _TRISC4	set	1084
   431  043B                     _TRISC3	set	1083
   432  0187                     _BAUDCTLbits	set	391
   433  0189                     _ANSELH	set	393
   434  0188                     _ANSEL	set	392
   435                           
   436                           	psect	strings
   437  0800                     __pstrings:
   438  0800                     stringtab:
   439  0800                     __stringtab:
   440  0800                     stringcode:	
   441                           ;	String table - string pointers are 1 byte each
   442                           
   443  0800                     stringdir:
   444  0800  3008               	movlw	high stringdir
   445  0801  008A               	movwf	10
   446  0802  0804               	movf	4,w
   447  0803  0A84               	incf	4,f
   448  0804  0782               	addwf	2,f
   449  0805                     __stringbase:
   450  0805  3400               	retlw	0
   451  0806                     __end_of__stringtab:
   452  0806                     STR_1:
   453  0806  3441               	retlw	65	;'A'
   454  0807  3444               	retlw	68	;'D'
   455  0808  3443               	retlw	67	;'C'
   456  0809  343A               	retlw	58	;':'
   457  080A  3420               	retlw	32	;' '
   458  080B  3443               	retlw	67	;'C'
   459  080C  344F               	retlw	79	;'O'
   460  080D  344E               	retlw	78	;'N'
   461  080E  3454               	retlw	84	;'T'
   462  080F  343A               	retlw	58	;':'
   463  0810  3420               	retlw	32	;' '
   464  0811  3454               	retlw	84	;'T'
   465  0812  3445               	retlw	69	;'E'
   466  0813  344D               	retlw	77	;'M'
   467  0814  3450               	retlw	80	;'P'
   468  0815  343A               	retlw	58	;':'
   469  0816  3400               	retlw	0
   470  0817                     STR_3:
   471  0817  3420               	retlw	32	;' '
   472  0818  3420               	retlw	32	;' '
   473  0819  3400               	retlw	0
   474  081A                     STR_5:
   475  081A  3443               	retlw	67	;'C'
   476  081B  3420               	retlw	32	;' '
   477  081C  3400               	retlw	0
   478  081D                     STR_2:
   479  081D  342E               	retlw	46	;'.'
   480  081E  3400               	retlw	0
   481  0817                     
   482                           	psect	cinit
   483  000F                     start_initialization:	
   484                           ; #config settings
   485                           
   486  000F                     __initialization:
   487                           
   488                           ; Clear objects allocated to COMMON
   489  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   490  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494  0012  1283               	bcf	3,5	;RP0=0, select bank0
   495  0013  1303               	bcf	3,6	;RP1=0, select bank0
   496  0014  01E9               	clrf	__pbssBANK0& (0+127)
   497  0015  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   498  0016  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   499  0017  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   500  0018  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   501  0019  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   502  001A                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  001A                     __end_of__initialization:
   506  001A  0183               	clrf	3
   507  001B  120A  118A  2E07   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0079                     __pbssCOMMON:
   511  0079                     _RXREC:
   512  0079                     	ds	1
   513  007A                     _temp1:
   514  007A                     	ds	1
   515  007B                     _flagint:
   516  007B                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0069                     __pbssBANK0:
   520  0069                     _centenas:
   521  0069                     	ds	1
   522  006A                     _decenas:
   523  006A                     	ds	1
   524  006B                     _unidades:
   525  006B                     	ds	1
   526  006C                     _cont:
   527  006C                     	ds	1
   528  006D                     _varPot0:
   529  006D                     	ds	1
   530  006E                     _temp:
   531  006E                     	ds	1
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:
   535  0070                     ?_setup:
   536  0070                     ?_Lcd_Init:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Lcd_Clear:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Write_String:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_voltASCII:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Write_Char:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_contASCII:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_tempASCII:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Wait:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_I2C_Master_Read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_initOsc:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_isr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Lcd_Port:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Cmd:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ??_I2C_Master_Wait:
   591  0072                     ??_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ??_I2C_Master_Stop:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ?_I2C_Master_Write:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ??_I2C_Master_Read:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ??_initOsc:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_Lcd_Port:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ?___bmul:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ??___lldiv:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ?__Umul8_16:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ?___wmul:	
   619                           ; 2 bytes @ 0x2
   620                           
   621  0072                     ?___awdiv:	
   622                           ; 2 bytes @ 0x2
   623                           
   624  0072                     ?___lwdiv:	
   625                           ; 2 bytes @ 0x2
   626                           
   627  0072                     ?___xxtofl:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  0072                     Lcd_Port@a:	
   631                           ; 4 bytes @ 0x2
   632                           
   633  0072                     ___bmul@multiplicand:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     __Umul8_16@multiplicand:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     I2C_Master_Write@d:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ___wmul@multiplier:	
   643                           ; 2 bytes @ 0x2
   644                           
   645  0072                     ___awdiv@divisor:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0072                     ___lwdiv@divisor:	
   649                           ; 2 bytes @ 0x2
   650                           
   651  0072                     ___xxtofl@val:	
   652                           ; 2 bytes @ 0x2
   653                           
   654                           
   655                           ; 4 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_Lcd_Write_Char:
   658  0073                     ??_Lcd_Cmd:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ??___bmul:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     I2C_Master_Read@a:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     ___lldiv@quotient:	
   668                           ; 1 bytes @ 0x3
   669                           
   670                           
   671                           ; 4 bytes @ 0x3
   672  0073                     	ds	1
   673  0074                     ??__Umul8_16:
   674  0074                     ??_I2C_Master_Write:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     I2C_Master_Read@temp:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     initOsc@frec:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     Lcd_Write_Char@a:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ___bmul@product:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ___wmul@multiplicand:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___awdiv@dividend:	
   693                           ; 2 bytes @ 0x4
   694                           
   695  0074                     ___lwdiv@dividend:	
   696                           ; 2 bytes @ 0x4
   697                           
   698                           
   699                           ; 2 bytes @ 0x4
   700  0074                     	ds	1
   701  0075                     Lcd_Cmd@a:
   702  0075                     Lcd_Write_Char@temp:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     ___bmul@multiplier:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 1 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     ??_Lcd_Init:
   712  0076                     ??_Lcd_Clear:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     ?_Lcd_Set_Cursor:	
   716                           ; 1 bytes @ 0x6
   717                           
   718  0076                     ??___wmul:	
   719                           ; 1 bytes @ 0x6
   720                           
   721  0076                     ??___awdiv:	
   722                           ; 1 bytes @ 0x6
   723                           
   724  0076                     ??___lwdiv:	
   725                           ; 1 bytes @ 0x6
   726                           
   727  0076                     Lcd_Set_Cursor@b:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0076                     Lcd_Write_Char@y:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0076                     ___fltol@sign1:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0076                     ___wmul@product:	
   737                           ; 1 bytes @ 0x6
   738                           
   739                           
   740                           ; 2 bytes @ 0x6
   741  0076                     	ds	1
   742  0077                     ??_Lcd_Set_Cursor:
   743  0077                     ??_Lcd_Write_String:	
   744                           ; 1 bytes @ 0x7
   745                           
   746  0077                     ??_contASCII:	
   747                           ; 1 bytes @ 0x7
   748                           
   749  0077                     ___lldiv@counter:	
   750                           ; 1 bytes @ 0x7
   751                           
   752  0077                     ___fltol@exp1:	
   753                           ; 1 bytes @ 0x7
   754                           
   755                           
   756                           ; 1 bytes @ 0x7
   757  0077                     	ds	1
   758  0078                     ??_setup:
   759                           
   760                           ; 1 bytes @ 0x8
   761  0078                     	ds	1
   762                           
   763                           	psect	cstackBANK0
   764  0020                     __pcstackBANK0:
   765  0020                     ??___xxtofl:
   766  0020                     ?___lldiv:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     Lcd_Set_Cursor@a:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0020                     ___awdiv@counter:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ___lwdiv@counter:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     Lcd_Write_String@i:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     __Umul8_16@product:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0020                     ___lldiv@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787                           
   788                           ; 4 bytes @ 0x0
   789  0020                     	ds	1
   790  0021                     Lcd_Set_Cursor@z:
   791  0021                     ___awdiv@sign:	
   792                           ; 1 bytes @ 0x1
   793                           
   794  0021                     ___lwdiv@quotient:	
   795                           ; 1 bytes @ 0x1
   796                           
   797                           
   798                           ; 2 bytes @ 0x1
   799  0021                     	ds	1
   800  0022                     Lcd_Set_Cursor@y:
   801  0022                     Lcd_Write_String@a:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0022                     ___awdiv@quotient:	
