

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 12 19:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; Hardware stack levels required when called: 1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _setup
   475  019D                     _setup:
   476  019D                     l1304:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2]
   479                           
   480                           
   481                           ;Main.c: 244:             RB3 = 1;
   482  019D  1683               	bsf	3,5	;RP0=1, select bank3
   483  019E  1703               	bsf	3,6	;RP1=1, select bank3
   484  019F  0188               	clrf	8	;volatile
   485                           
   486                           ;Main.c: 245:             flagint = 0;
   487  01A0  0189               	clrf	9	;volatile
   488                           
   489                           ;Main.c: 247:         if(valor == 2){
   490  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   491  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   492  01A3  0185               	clrf	5	;volatile
   493  01A4                     l1306:
   494                           
   495                           ;Main.c: 248:             PORTD = table(2);
   496  01A4  3007               	movlw	7
   497  01A5  0086               	movwf	6	;volatile
   498  01A6                     l1308:
   499                           
   500                           ;Main.c: 249:             flagint = 0;
   501  01A6  0187               	clrf	7	;volatile
   502  01A7                     l1310:
   503                           
   504                           ;Main.c: 250:         }
   505  01A7  0188               	clrf	8	;volatile
   506  01A8                     l1312:
   507                           
   508                           ;Main.c: 251:         if(valor == 1){
   509  01A8  0189               	clrf	9	;volatile
   510                           
   511                           ;Main.c: 253:             RB4 = 1;
   512  01A9  3007               	movlw	7
   513  01AA  0095               	movwf	21	;volatile
   514                           
   515                           ;Main.c: 254:             PORTD = table(1);
   516  01AB  3007               	movlw	7
   517  01AC  0096               	movwf	22	;volatile
   518                           
   519                           ;Main.c: 256:         }
   520  01AD  3044               	movlw	68
   521  01AE  0081               	movwf	1	;volatile
   522                           
   523                           ;Main.c: 257:         if(valor == 0){
   524  01AF  3011               	movlw	17
   525  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   526  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   527  01B2  0090               	movwf	16	;volatile
   528  01B3                     l1314:
   529                           
   530                           ;Main.c: 258:             RB5 = 1;
   531  01B3  100C               	bcf	12,0	;volatile
   532                           
   533                           ;Main.c: 259:             RB4 = 0;
   534  01B4  303C               	movlw	60
   535  01B5  008F               	movwf	15	;volatile
   536                           
   537                           ;Main.c: 260:             PORTD = table(0);
   538  01B6  30B0               	movlw	176
   539  01B7  008E               	movwf	14	;volatile
   540  01B8                     l1316:
   541                           
   542                           ;Main.c: 264:         if(flagint == 1){
   543  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   544  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   545  01BA  140F               	bsf	15,0	;volatile
   546  01BB                     l1318:
   547                           
   548                           ;Main.c: 266:             PORTD = 0;
   549  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   550  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   551  01BD  0185               	clrf	5	;volatile
   552  01BE                     l1320:
   553                           
   554                           ;Main.c: 267:             start = 0;
   555  01BE  0186               	clrf	6	;volatile
   556  01BF                     l1322:
   557                           
   558                           ;Main.c: 268: 
   559  01BF  0187               	clrf	7	;volatile
   560  01C0                     l1324:
   561                           
   562                           ;Main.c: 269:             RB5=0;
   563  01C0  0188               	clrf	8	;volatile
   564  01C1                     l1326:
   565                           
   566                           ;Main.c: 270: 
   567  01C1  0189               	clrf	9	;volatile
   568  01C2                     l1328:
   569                           
   570                           ;Main.c: 273: }
   571  01C2  30C8               	movlw	200
   572  01C3  008B               	movwf	11	;volatile
   573  01C4                     l1330:
   574                           
   575                           ;Main.c: 274: void final(void){
   576  01C4  3001               	movlw	1
   577  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   578  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   579  01C7  008C               	movwf	12	;volatile
   580  01C8                     l1332:
   581                           
   582                           ;Main.c: 275:         if (j1>=9){
   583  01C8  018D               	clrf	13	;volatile
   584  01C9                     l1334:
   585                           
   586                           ;Main.c: 276:             j1 = 0;
   587  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   588  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   589  01CB  018C               	clrf	12	;volatile
   590  01CC                     l182:
   591  01CC  0008               	return
   592  01CD                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  0140                     __ptext2:	
   596 ;; *************** function _inicio *****************
   597 ;; Defined at:
   598 ;;		line 279 in file "Main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       1       0       0       0
   615 ;;      Totals:         0       1       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 2
   619 ;; This function calls:
   620 ;;		_table
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _inicio
   628  0140                     _inicio:
   629  0140                     l1336:	
   630                           ;incstack = 0
   631                           ; Regs used in _inicio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;Main.c: 280:             startfinal=0;
   635  0140  1283               	bcf	3,5	;RP0=0, select bank0
   636  0141  1303               	bcf	3,6	;RP1=0, select bank0
   637  0142  1306               	bcf	6,6	;volatile
   638                           
   639                           ;Main.c: 281:         }
   640  0143  1386               	bcf	6,7	;volatile
   641  0144                     l1338:
   642                           
   643                           ;Main.c: 282: 
   644  0144  0378               	decf	_flagint,w
   645  0145  1D03               	btfss	3,2
   646  0146  2948               	goto	u351
   647  0147  2949               	goto	u350
   648  0148                     u351:
   649  0148  299C               	goto	l191
   650  0149                     u350:
   651  0149                     l1340:
   652                           
   653                           ;Main.c: 283:         if (j2>=9){
   654  0149  3001               	movlw	1
   655  014A  02F9               	subwf	_valor,f
   656                           
   657                           ;Main.c: 284:             j2 =0;
   658  014B  3003               	movlw	3
   659  014C  0679               	xorwf	_valor,w
   660  014D  1D03               	btfss	3,2
   661  014E  2950               	goto	u361
   662  014F  2951               	goto	u360
   663  0150                     u361:
   664  0150  295C               	goto	l1348
   665  0151                     u360:
   666  0151                     l1342:
   667                           
   668                           ;Main.c: 285:             RB7 = 1;
   669  0151  3003               	movlw	3
   670  0152  120A  118A  20E0  120A  118A  	fcall	_table
   671  0157  1283               	bcf	3,5	;RP0=0, select bank0
   672  0158  1303               	bcf	3,6	;RP1=0, select bank0
   673  0159  0088               	movwf	8	;volatile
   674  015A                     l1344:
   675                           
   676                           ;Main.c: 286:             PORTC =0;
   677  015A  1586               	bsf	6,3	;volatile
   678  015B                     l1346:
   679                           
   680                           ;Main.c: 287:             PORTA = 0;
   681  015B  01F8               	clrf	_flagint
   682  015C                     l1348:
   683                           
   684                           ;Main.c: 289:         }
   685  015C  3002               	movlw	2
   686  015D  0679               	xorwf	_valor,w
   687  015E  1D03               	btfss	3,2
   688  015F  2961               	goto	u371
   689  0160  2962               	goto	u370
   690  0161                     u371:
   691  0161  296C               	goto	l1354
   692  0162                     u370:
   693  0162                     l1350:
   694                           
   695                           ;Main.c: 290: 
   696  0162  3002               	movlw	2
   697  0163  120A  118A  20E0  120A  118A  	fcall	_table
   698  0168  1283               	bcf	3,5	;RP0=0, select bank0
   699  0169  1303               	bcf	3,6	;RP1=0, select bank0
   700  016A  0088               	movwf	8	;volatile
   701  016B                     l1352:
   702                           
   703                           ;Main.c: 291:     }
   704  016B  01F8               	clrf	_flagint
   705  016C                     l1354:
   706  016C  0379               	decf	_valor,w
   707  016D  1D03               	btfss	3,2
   708  016E  2970               	goto	u381
   709  016F  2971               	goto	u380
   710  0170                     u381:
   711  0170  297D               	goto	l1362
   712  0171                     u380:
   713  0171                     l1356:
   714  0171  1186               	bcf	6,3	;volatile
   715  0172  1606               	bsf	6,4	;volatile
   716  0173                     l1358:
   717  0173  3001               	movlw	1
   718  0174  120A  118A  20E0  120A  118A  	fcall	_table
   719  0179  1283               	bcf	3,5	;RP0=0, select bank0
   720  017A  1303               	bcf	3,6	;RP1=0, select bank0
   721  017B  0088               	movwf	8	;volatile
   722  017C                     l1360:
   723  017C  01F8               	clrf	_flagint
   724  017D                     l1362:
   725  017D  0879               	movf	_valor,w
   726  017E  1D03               	btfss	3,2
   727  017F  2981               	goto	u391
   728  0180  2982               	goto	u390
   729  0181                     u391:
   730  0181  2990               	goto	l1372
   731  0182                     u390:
   732  0182                     l1364:
   733  0182  1686               	bsf	6,5	;volatile
   734  0183  1206               	bcf	6,4	;volatile
   735  0184                     l1366:
   736  0184  3000               	movlw	0
   737  0185  120A  118A  20E0  120A  118A  	fcall	_table
   738  018A  1283               	bcf	3,5	;RP0=0, select bank0
   739  018B  1303               	bcf	3,6	;RP1=0, select bank0
   740  018C  0088               	movwf	8	;volatile
   741  018D                     l1368:
   742  018D  01F7               	clrf	_startfinal
   743  018E  0AF7               	incf	_startfinal,f
   744  018F                     l1370:
   745  018F  01F8               	clrf	_flagint
   746  0190                     l1372:
   747  0190  0378               	decf	_flagint,w
   748  0191  1D03               	btfss	3,2
   749  0192  2994               	goto	u401
   750  0193  2995               	goto	u400
   751  0194                     u401:
   752  0194  299C               	goto	l191
   753  0195                     u400:
   754  0195                     l1374:
   755  0195  3004               	movlw	4
   756  0196  00A4               	movwf	??_inicio
   757  0197  0824               	movf	??_inicio,w
   758  0198  00F9               	movwf	_valor
   759  0199                     l1376:
   760  0199  0188               	clrf	8	;volatile
   761  019A                     l1378:
   762  019A  01A7               	clrf	_start
   763  019B                     l1380:
   764  019B  1286               	bcf	6,5	;volatile
   765  019C                     l191:
   766  019C  0008               	return
   767  019D                     __end_of_inicio:
   768                           
   769                           	psect	text3
   770  00E0                     __ptext3:	
   771 ;; *************** function _table *****************
   772 ;; Defined at:
   773 ;;		line 55 in file "Main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  val             1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  val             1    2[BANK0 ] unsigned char 
   778 ;;  tempo           1    3[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      unsigned char 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       2       0       0       0
   790 ;;      Temps:          0       2       0       0       0
   791 ;;      Totals:         0       4       0       0       0
   792 ;;Total ram usage:        4 bytes
